Sending build context to Docker daemon  3.584kB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
 ---> ecaba58f7a00
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL ;     cd $TARBALL_FOLDER ;     mkdir -p $TOOLS/$TOOL_NAME/$TOOL_VERSION/bin ;     cp *pl $TOOLS/$TOOL_NAME/$TOOL_VERSION/bin/ -R ;     mkdir /databases ;     ln -s /databases/ $TOOLS/$TOOL_NAME/$TOOL_VERSION/bin/humandb ;     cd ../ ;
 ---> Running in f94dbd774842
[91m--2023-01-13 14:15:54--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
Resolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'
[0m[91m
     0K .......[0m[91m... ...[0m[91m....... .......... ..........[0m[91m .....[0m[91m.....  0% 1.30M 1m44s
    50K .......... .......... .......[0m[91m... .......... .....[0m[91m.....  0% 2.67M 77s
   100K .[0m[91m......... .......[0m[91m... .......... .......... ..........  0% 49.8M 52s
   150K .......... .......... .......... .........[0m[91m. ..........  0%  162M 40s
   200K .....[0m[91m..... .......... .......... .......... ..........  0% 2.73M 41s
   250K .......... .......... .......... .......... ..........  0%  165M 35s
   300K .......... .......... .......... .......... ........[0m[91m..  0% 2.68M 37s
   350K .......... .......... .......... .......... ..........  0%  150M 32s
   400K .......... .......... .......... .......... ..........  0%  233M 29s
   450K .......... .......... .......... .......... ..........  0%  189M 26s
   500K .......... .......... .......... .......... ..........  0%  156M 24s
   550K .......... .......... .......... .......... ..........  0%  233M 22s
   600K .......... .......... .......... .......... ..........  0%  240M 20s
   650K .......... .......... .......... .......... ..........  0%  223M 19s
   700K ..........[0m[91m .......... .......... .......... ..........  0% 2.84M 21s
   750K .......... .......... .......... .......... ..........  0%  133M 19s
   800K .......... .......... .......... .......... ..........  0%  213M 18s
   850K .......... .......... .......... .......... ..........  0%  199M 17s
   900K .......... .......... .......... .......... ..........  0%  214M 16s
   950K .......... .......... .......... .......... ..........  0%  201M 16s
  1000K .......... .......... .......... .......... ..........  0%  219M 15s
  1050K .......... .......... .......... .......... ..........  0%  228M 14s
  1100K ..........[0m[91m .......... .......... .........[0m[91m. ..........  0% 2.96M 16s
  1150K .......... .......... .......... .......... ..........  0%  144M 15s
  1200K .......... .......... .......... .......... ...[0m[91m.......  0%  102M 14s
  1250K .......... .......... .......... .......... .........[0m[91m.  0% 82.4M 14s
  1300K .......... .......... .......... .......... ..........  0%  163M 13s
  1350K .......... .......... .......... .......... ..........  1%  191M 13s
  1400K ...[0m[91m....... .......... .......... .......... ..........  1%  162M 13s
  1450K .......... .......... .......... .......... ..[0m[91m........  1% 67.1M 12s
  1500K .......... .......... .......... .......... .......[0m[91m...  1%  169M 12s
  1550K .......... .......... .......... .......... ..........  1% 40.8M 12s
  1600K .......... .......... .......... .....[0m[91m..... ..........  1% 65.1M 11s
  1650K .......... ........[0m[91m.. .......... .......... .[0m[91m.........  1% 45.8M 11s
  1700K .......... .......... .......... .......... ..........  1% 94.0M 11s
  1750K .......... .......... .......... .......... ..........  1% 69.2M 10s
  1800K .......... .......... .......... .......... ..........  1%  176M 10s
  1850K .......... .......... .......... .......... ..........  1% 69.2M 10s
  1900K .......[0m[91m... .......... .......... .......... ..........  1%  168M 10s
  1950K .......... .......... .......... .......... ..........  1% 99.4M 10s
  2000K .......... .[0m[91m......... .......... .......... ..........  1%  101M 9s
  2050K .......... .......... .......... .......... ..........  1%  151M 9s
  2100K ....[0m[91m...... ..[0m[91m..[0m[91m......[0m[91m .......... .......... ..........  1%[0m[91m 4.83M 10s
  2150K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... ..........  1%[0m[91m 27.7M 9s[0m[91m
  2200K .......... .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m..  1% 72.7M 9s
  2250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m....  1%  157M 9s
  2300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  1%  173M 9s
  2350K ..[0m[91m........ .......... .......... .......... ..........  1%  170M 9s
  2400K .......... .......... .......... ..........[0m[91m ..........  1% 61.6M 9s
  2450K .......... .......... .......... ...[0m[91m....... ..........  1%  104M 8s
  2500K ....[0m[91m...... .......... .......... .......... ..........  1%  105M 8s
  2550K .......... .......... ......[0m[91m.... .......... ..........  1%  102M 8s
  2600K ........[0m[91m.. .......... .......... ....[0m[91m...... .......[0m[91m...  1% 58.0M 8s
  2650K ......[0m[91m.... .......... .......... .......... ..........  1% 96.7M 8s
  2700K .......... .......... ........[0m[91m.. .......... ..........  1%  102M 8s
  2750K ..........[0m[91m .......... .......... .......... ..........  2%  105M 8s
  2800K .......... .......... .......... .[0m[91m......... ..........  2% 95.3M 8s
  2850K .......[0m[91m... .......... ..........[0m[91m .......... ..........  2%[0m[91m 81.0M 7s
  2900K .......... ..[0m[91m........ .......... .......... ..........  2% 72.9M 7s
  2950K .......... .......... .......... ......[0m[91m.... ..........  2%  107M 7s
  3000K .......... .......... .......... .......... ..........  2%  109M 7s
  3050K .......... ....[0m[91m...... .......... .......... ..........  2%  122M 7s
  3100K ....[0m[91m...... .......... .......... .......... ..........  2% 97.9M 7s
  3150K .......... .......... .......... .......... ..[0m[91m........  2%  136M 7s
  3200K .......... .......... ....[0m[91m...... .......... ..........  2% 75.2M 7s
  3250K ......[0m[91m.... .......... .......... .......... ......[0m[91m....  2%  133M 7s
  3300K .......... .......... ........[0m[91m.. .......... ..........  2%  105M 7s
  3350K .......... .......... .......... .......... ..........  2%  153M 7s
  3400K .......... .......... ....[0m[91m...... .......... ..........  2%  113M 6s
  3450K .......... .......... .......... .......... ......[0m[91m....  2%  195M 6s
  3500K .......... .......... .......... .......... ..........  2%  119M 6s
  3550K .......... .......... .......... .......... ..........[0m[91m  2%  182M 6s
  3600K .......... .......... .......... .......... ..........  2%  123M 6s
  3650K .......... .....[0m[91m..... .......... .......... ..........  2%  134M 6s
  3700K .......... .......... .......... .......... ..........  2%  147M 6s
  3750K .......... .......... .......... ....[0m[91m...... ..........  2%  138M 6s
  3800K .......... .......... .......... ..........[0m[91m ..........  2%  107M 6s
  3850K .......... .......... .......... ........[0m[91m.. ..........  2% 68.6M 6s
  3900K .......... .......... .......... .......... ..........  2% 72.6M 6s
  3950K .......... ........[0m[91m.. .......... .......... ..........  2%  129M 6s
  4000K .......... [0m[91m.......... .......... ..........[0m[91m ..........  2% 63.5M 6s
  4050K .......... .......... ..[0m[91m........ ........[0m[91m.. ..........  2% 48.4M 6s
  4100K .......... .......... .......... .......... ..........  2%[0m[91m  124M 6s
  4150K .......... .......... .......... .......... ..........  3% 96.2M 6s
  4200K .......... .......... ....[0m[91m...... .......... ..........  3% 82.1M 5s
  4250K .......... .......... .......... .......... ..........  3%  172M 5s
  4300K .......... .........[0m[91m. .......... .......... ..........  3%  104M 5s
  4350K .......... .......... .......... .......... ..........  3%  166M 5s
  4400K .......... ......[0m[91m.... .......... .......... ..........  3% 92.3M 5s
  4450K .......... .......... .......... .......... ..........  3%  168M 5s
  4500K .......... ..[0m[91m........ .......... .......... ..........  3%  104M 5s
  4550K .......... .......... .......... .......... ..........  3%  164M 5s
  4600K .......... .......[0m[91m... .......... .......... ..........  3% 95.2M 5s
  4650K .......... .......... .......... .......... ..........  3%  173M 5s
  4700K .......... ..........[0m[91m .......... .......... ..........  3% 99.2M 5s
  4750K .......... .......... .......... .......... ..........  3%  166M 5s
  4800K .......... ......[0m[91m.... .......... .......... ..........  3% 95.7M 5s
  4850K .......... .......... .......... .......... ..........  3%  159M 5s
  4900K .......... [0m[91m.......... .......... .......... ..........  3%  101M 5s
  4950K .......... .......... .......... .......... ..........  3%  173M 5s
  5000K .......[0m[91m... .......... .......... .......... ..........  3% 95.4M 5s
  5050K .......... .......... .......... .......... ..........  3%  170M 5s
  5100K ....[0m[91m...... .......... .......... .......... ..........  3%  102M 5s
  5150K .......... .......... .......... .......... ..........  3%  165M 5s
  5200K ....[0m[91m...... .......... .......... .......... ..........  3% 87.6M 5s
  5250K .......... .......... .......... .......... ..........  3%  176M 5s
  5300K[0m[91m .......... .......... .......... .......... ..........  3%  103M 5s
  5350K .......... .......... .......... .......... ..........  3%  167M 4s[0m[91m
  5400K .......... .......... .......... .......... ..........  3% 92.7M 4s
  5450K .......... .......... .......... .......... ......[0m[91m....  3%  111M 4s
  5500K .......... .......... .......... .......... ..........  4%  136M 4s
  5550K .......... .......... .......... .......... ..........  4%  184M 4s[0m[91m
  5600K .......... .......... .......... .......... ..........  4% 90.8M 4s
  5650K .......... .......... .......... .......... ......[0m[91m....  4%  177M 4s
  5700K .......... .......... .......... .......... ..........  4% 98.1M 4s
  5750K .......... .......... .......... ....[0m[91m...... ..........  4%  104M 4s
  5800K .......... .......... .......... .......... ..........  4%  131M 4s
  5850K .......... ....[0m[91m...... .......... .......... ..........  4% 66.2M 4s
  5900K .......... .....[0m[91m..... .......... .......... ..........  4% 60.1M 4s
  5950K ...[0m[91m....... .......... .......... .......... ..........  4% 64.2M 4s
  6000K ..[0m[91m........ .......... .......... .......... ..........  4% 57.8M 4s
  6050K ......[0m[91m.... .......... .......... .......... ..........  4% 66.7M 4s
  6100K .......[0m[91m... .......... .......... .......... ..........  4% 74.8M 4s
  6150K .......... ........[0m[91m.. .......... .......... ..........  4% 83.4M 4s
  6200K .......... .......... .......... .......... ..........  4%  161M 4s
  6250K ......[0m[91m.... .......... .......... .......... ..........  4% 87.6M 4s
  6300K .......... .......... .......... .......... ..........  4%  166M 4s
  6350K ..[0m[91m........ .......... .......... .......... ..........  4% 99.8M 4s
  6400K .......... .......... .......... .......... ..........  4%  151M 4s
  6450K ......[0m[91m.... .......... .......... .......... ..........  4% 99.5M 4s
  6500K .......... .......... .......... .......... ..........  4%  157M 4s
  6550K ..........[0m[91m .......... .......... .......... ..........  4%  103M 4s
  6600K .......... .......... .......... .......... ..........  4%  153M 4s
  6650K ......[0m[91m.... .......... .......... .......... ..........  4%  100M 4s
  6700K .......... .......... .......... .......... ..........  4%  172M 4s
  6750K ..[0m[91m........ .......... .......... .......... ..........  4%  103M 4s
  6800K .......... .......... .......... ..........[0m[91m ..........  4%  101M 4s
  6850K .......... .......... .......... .......... ..........  4%  133M 4s
  6900K .......... .......... .......... .......... ....[0m[91m......  5% 97.9M 4s
  6950K .......... .......... .......... .......... ..........  5%  146M 4s
  7000K .......... .......... .......... .......... ..........  5%  151M 4s
  7050K .......... .......... .......... .......... ..........  5%  184M 4s
  7100K .......... .......... .......... .......... ..........  5% 74.5M 4s
  7150K .......... .......... .......... .......... ..........  5%  151M 4s
  7200K .......... .......... .......... .......... ..........  5%  161M 4s
  7250K .......... .......... .......... .......... ..........  5%  128M 4s
  7300K .......... .......... .......... .......... ..........  5%  171M 4s
  7350K .......... .......... .......... .......... ..........  5%  151M 4s
  7400K .......... .......... .......... .......... ..........  5%  143M 4s
  7450K .......... .......... .......... .......... ..........  5%  161M 4s
  7500K .......... .......... .......... .......... ..........  5%  169M 3s
  7550K .......... .......... .......... .......... ..........  5%  174M 3s
  7600K .......... .......... .......... .......... ..........  5%  104M 3s
  7650K .......... .......... .......... .......... ..........  5%  174M 3s
  7700K .......... .......... .......... .......... ..........  5%  170M 3s
  7750K .......... .......... .......... .......... ..........  5%  154M 3s
  7800K .......... .......... .......... .......... ..........  5%  138M 3s
  7850K .......... .......... .......... .......... ..........  5%  167M 3s
  7900K .......... .......... .......... .......... ..........  5%  147M 3s
  7950K .......... .......... .......... .......... ..........  5%  173M 3s
  8000K .......... .......... .......... .......... ..........  5%  158M 3s
  8050K .......... .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... ..........  5% 16.7M 3s
  8100K .......... .......... .......... .......... ..........  5%  101M 3s
  8150K .......... .......... .......... .......... ..........  5%  120M 3s
  8200K .......... .......... .......... .......... [0m[91m.[0m[91m.[0m[91m........  5% 49.2M 3s
  8250K .......... .......... .......... .......... ..........  5%  166M 3s
  8300K .......... .......... .......... .......... ..........  6%  156M 3s
  8350K .......... .......... .......... .......... .........[0m[91m.  6%  168M 3s
  8400K .......... .......... .......... .......... ..........  6% 72.3M 3s
  8450K .......... .......... .......... .......... ..........  6%  133M 3s
  8500K .......... .......... .......... .......... ..........  6%  174M 3s
  8550K .......... .......... .......... .......... ..........  6%  148M 3s
  8600K .......... .......... .......... .......... ..........  6%  147M 3s
  8650K .......... .......... .......... .......... ..........  6%  162M 3s
  8700K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... ..........  6% 36.4M 3s
  8750K .......... .......... .......... .......... ..........  6%  164M 3s
  8800K .......... .......... .......... .......... ..........  6%  193M 3s
  8850K .......... .......... .[0m[91m......... .......... ..........  6% 56.7M 3s
  8900K .......... .......... .......... .......... ..........  6%  165M 3s
  8950K .......... .......... .....[0m[91m..... .......... ..........  6% 72.1M 3s
  9000K .......... .......... .......... .......... ..........  6%  130M 3s
  9050K .......... .......... .......... .......... ..........  6%  151M 3s
  9100K .......... .......... .......... .......... ..........  6%  157M 3s
  9150K .......... .......... .....[0m[91m..... .......... .........[0m[91m.  6% 56.9M 3s
  9200K .......... .....[0m[91m..... .......... .........[0m[91m. .......[0m[91m...  6%  115M 3s
  9250K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  6% 66.7M 3s
  9300K .........[0m[91m. .......[0m[91m... .......... .......... [0m[91m..........  6% 77.9M 3s
  9350K .......... .......[0m[91m... .......... ...[0m[91m....... ..........  6% 59.3M 3s
  9400K ..........[0m[91m .......... .......... .........[0m[91m. ..........  6%  102M 3s
  9450K .......... .......... .[0m[91m......... .......... .[0m[91m.........  6% 60.3M 3s
  9500K .......... .......... .......... .......... ..........  6%  181M 3s
  9550K .......... .......... .......... .......... ..........  6%  139M 3s
  9600K .......... .......... .......... .......... ..........  6% 75.3M 3s
  9650K .......... .......... .......... .......... ..........  7% 66.9M 3s
  9700K .......... .......... .......... .......... ..........  7% 74.8M 3s
  9750K .[0m[91m........[0m[91m. .......... .......... .......... ..........  7% 46.9M 3s
  9800K .......... .......... .......... .......... ..........  7% 76.8M 3s
  9850K .......... .......... .......... .......... ..........  7% 80.2M 3s
  9900K .......... .......... .......... .......... ..........  7%  185M 3s
  9950K .........[0m[91m. .......[0m[91m... .......... .......... ..........  7% 52.0M 3s
 10000K .......... .......... .......... .......... ..........  7% 82.1M 3s
 10050K .......... .......... .......... ..........[0m[91m ..........  7% 49.3M 3s
 10100K .......... ........[0m[91m.. ..........[0m[91m .......... ..........  7% 42.7M 3s
 10150K .......... .......... ......[0m[91m.... ...[0m[91m....... ..........  7% 61.3M 3s
 10200K .......... .......... .......... .......... ..........  7%  171M 3s
 10250K .......... ...[0m[91m....... .......... .......... ..........  7% 63.0M 3s
 10300K ...[0m[91m....... .......... .......... .......... ..........  7% 60.8M 3s
 10350K .......... .......[0m[91m... .....[0m[91m..... .......... ..........  7% 29.3M 3s
 10400K ..[0m[91m........ .......... .......... .......... ..........  7% 43.5M 3s
 10450K .......... .......... .......... .......... ..........  7%  169M 3s
 10500K .......... .......... .......... .......... ....[0m[91m......  7%  173M 3s
 10550K .......... .......... .......... .......... ..........  7% 48.8M 3s
 10600K .......... .......... .......... .......... ..........  7%  144M 3s
 10650K .......... .......... .......... .......... ..........  7%  221M 3s
 10700K .......... .......... .......... .......... ..........  7%  204M 3s
 10750K .......... .......... .....[0m[91m..... .......... ..........  7% 72.3M 3s
 10800K .......... .......... .......... .......... ....[0m[91m......  7% 54.4M 3s
 10850K .......... .......... .......... .......... .....[0m[91m.....  7%  138M 3s
 10900K .......... .......... .......... .......... ..........  7% 75.6M 3s
 10950K .......... .......... .......... .......[0m[91m... ..........  7% 63.6M 3s
 11000K .......... .......... ...[0m[91m....... .......... ..........  7% 42.6M 3s
 11050K .....[0m[91m..... .......... .........[0m[91m. .......... ..........  8% 36.4M 3s
 11100K .......... .........[0m[91m. .......... .......... ..........  8% 53.1M 3s
 11150K .[0m[91m......... .......... .......... .......... ..........  8% 63.3M 3s
 11200K [0m[91m.......... .......... .......... .......... ..........  8% 86.1M 3s
 11250K .......... ...[0m[91m....... .......... .......... ..........  8% 92.0M 3s
 11300K .......... .......... .......... .....[0m[91m..... ..........  8% 88.3M 3s
 11350K .......... .......... .......... ....[0m[91m.[0m[91m..... ..........  8% 53.9M 3s
 11400K .......... .......... .......... .........[0m[91m. ..........  8% 83.8M 3s
 11450K .......... .......... .......... .......... ..........  8%  143M 3s
 11500K ...[0m[91m....... .......... .......... .......... ..........  8% 74.8M 3s
 11550K .......... .......... .......... .......... ..........  8%  152M 3s
 11600K .......... .......... .......... .......... ..........  8%  212M 3s
 11650K .......... .......... .......... .......... ..........  8%  234M 3s
 11700K .......... .......... .......... .......... ..........  8%  258M 3s
 11750K .......... .......... .......... .......... ..........  8%  230M 3s
 11800K .......... .......... .......... .......... ..........  8%  225M 3s
 11850K .......... .......... .......... .......... ..........  8%  252M 3s
 11900K .......... .......... .......... .......... ..........  8%  257M 3s
 11950K .......... .......... .......... .......... ..........  8%  213M 3s
 12000K .......... .......... .......... .......... ..........  8%  249M 3s
 12050K .......... .......... .......... .......... .....[0m[91m.....  8%  213M 3s
 12100K .......... .......... .......... .......... ..........  8%  203M 3s
 12150K .......... .......... .......... .......... ..........  8%  212M 3s
 12200K .......... .......... .......... .......... ..........  8%  250M 3s
 12250K .......... .......... .......... .......... ..........  8%  245M 3s
 12300K .......... .......... .......... .......... ..........  8%  237M 3s
 12350K .......... .......... .......... .......... ..........  8%  208M 3s
 12400K .......... .......... .......... .......... ..........  8%  217M 3s
 12450K .......... .......... .......... .......... ..........  9%  240M 3s
 12500K .......... .......... .......... .......... ..........  9%  235M 3s
 12550K .......... .......... .......... .......... ..........  9%  184M 3s
 12600K .......... .......... .......... .[0m[91m......... ..........  9%  148M 3s
 12650K .......... ...[0m[91m....... .......... .......[0m[91m... ..........  9%  169M 3s
 12700K .......... .[0m[91m......... .......[0m[91m... .......... ..........  9%  162M 3s
 12750K .[0m[91m......... .......... .....[0m[91m..... .......... .........[0m[91m.  9%  153M 3s
 12800K .......... .....[0m[91m..... .......... .........[0m[91m. ..........  9%  169M 3s
 12850K .....[0m[91m..... .......... .........[0m[91m. .......... .....[0m[91m.....  9%  152M 2s
 12900K .......... .[0m[91m......... .......... .....[0m[91m..... ..........  9%  171M 2s
 12950K .[0m[91m......... .......... .....[0m[91m..... .......... .........[0m[91m.  9%  151M 2s
 13000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  9%  153M 2s
 13050K .......... .......... .[0m[91m......... .......... .....[0m[91m.....  9%  176M 2s
 13100K .......... .........[0m[91m. .......... .......... ...[0m[91m.......  9%  169M 2s
 13150K .........[0m[91m. .......... .....[0m[91m..... .......... .........[0m[91m.  9%  122M 2s
 13200K .......... .......... ...[0m[91m....... .......... ..........  9%  159M 2s
 13250K .....[0m[91m..... .......... .......... .......... ..........  9%  185M 2s
 13300K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  9%  173M 2s
 13350K .......... .......[0m[91m... .......... .......... ..........  9%  149M 2s
 13400K .......[0m[91m... .......... .......... .........[0m[91m. ..........  9%  157M 2s
 13450K .......... .......... .......... .......... ..........  9%  163M 2s
 13500K [0m[91m..[0m[91m........ .......... .......... .......... ...[0m[91m.......  9%  137M 2s
 13550K .......... .......... .......... .......... .[0m[91m.........  9%  116M 2s
 13600K .......... .......... .......... .......... ..........  9%  149M 2s
