Sending build context to Docker daemon  278.5kB
Step 1/10 : FROM nciccbr/ccrgb_qctools:v1.0
v1.0: Pulling from nciccbr/ccrgb_qctools
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
4faae6904470: Waiting
3a0584074529: Waiting
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
8da4be3d4392: Pulling fs layer
a9c7137e8cc8: Pulling fs layer
7e75fb3fd89b: Pulling fs layer
340095faa29b: Pulling fs layer
2548bfcccac2: Pulling fs layer
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
8da4be3d4392: Waiting
a9c7137e8cc8: Waiting
7e75fb3fd89b: Waiting
340095faa29b: Waiting
2548bfcccac2: Waiting
43fc68e209c7: Pulling fs layer
3336c7dc6dbb: Pulling fs layer
402c9e3415ea: Pulling fs layer
08c20900754b: Pulling fs layer
4324a545100f: Pulling fs layer
43fc68e209c7: Waiting
3336c7dc6dbb: Waiting
402c9e3415ea: Waiting
08c20900754b: Waiting
4324a545100f: Waiting
Collecting multiqc==1.12
  Downloading multiqc-1.12-py3-none-any.whl (1.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 18.5 MB/s eta 0:00:00
Collecting jinja2>=2.9
  Downloading Jinja2-3.1.2-py3-none-any.whl (133 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.1/133.1 kB 15.5 MB/s eta 0:00:00
Requirement already satisfied: coloredlogs in /usr/lib/python3/dist-packages (from multiqc==1.12) (7.3)
Collecting click
  Downloading click-8.1.3-py3-none-any.whl (96 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 96.6/96.6 kB 14.4 MB/s eta 0:00:00
Requirement already satisfied: pyyaml>=4 in /usr/lib/python3/dist-packages (from multiqc==1.12) (5.3.1)
Collecting spectra>=0.0.10
  Downloading spectra-0.0.11.tar.gz (18 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting future>0.14.0
  Downloading future-0.18.2.tar.gz (829 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.2/829.2 kB 60.2 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting lzstring
  Downloading lzstring-1.0.4.tar.gz (4.3 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting matplotlib>=2.1.1
  Downloading matplotlib-3.5.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.whl (11.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.3/11.3 MB 84.3 MB/s eta 0:00:00
Collecting networkx>=2.5.1
  Downloading networkx-2.8.5-py3-none-any.whl (2.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 91.9 MB/s eta 0:00:00
Requirement already satisfied: numpy in /usr/local/lib/python3.8/dist-packages (from multiqc==1.12) (1.23.1)
Collecting simplejson
  Downloading simplejson-3.17.6-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (139 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.5/139.5 kB 21.5 MB/s eta 0:00:00
Requirement already satisfied: requests in /usr/lib/python3/dist-packages (from multiqc==1.12) (2.22.0)
Collecting rich>=10
  Downloading rich-12.5.1-py3-none-any.whl (235 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 235.6/235.6 kB 29.3 MB/s eta 0:00:00
Collecting markdown
  Downloading Markdown-3.4.1-py3-none-any.whl (93 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.3/93.3 kB 12.6 MB/s eta 0:00:00
Collecting MarkupSafe>=2.0
  Downloading MarkupSafe-2.1.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
Collecting fonttools>=4.22.0
  Downloading fonttools-4.34.4-py3-none-any.whl (944 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 944.1/944.1 kB 50.6 MB/s eta 0:00:00
Collecting packaging>=20.0
  Downloading packaging-21.3-py3-none-any.whl (40 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.8/40.8 kB 5.5 MB/s eta 0:00:00
Requirement already satisfied: python-dateutil>=2.7 in /usr/lib/python3/dist-packages (from matplotlib>=2.1.1->multiqc==1.12) (2.7.3)
Collecting pillow>=6.2.0
  Downloading Pillow-9.2.0-cp38-cp38-manylinux_2_28_x86_64.whl (3.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 83.6 MB/s eta 0:00:00
Requirement already satisfied: pyparsing>=2.2.1 in /usr/lib/python3/dist-packages (from matplotlib>=2.1.1->multiqc==1.12) (2.4.6)
Collecting kiwisolver>=1.0.1
  Downloading kiwisolver-1.4.4-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.whl (1.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 50.6 MB/s eta 0:00:00
Collecting cycler>=0.10
  Downloading cycler-0.11.0-py3-none-any.whl (6.4 kB)
Collecting commonmark<0.10.0,>=0.9.0
  Downloading commonmark-0.9.1-py2.py3-none-any.whl (51 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 51.1/51.1 kB 7.2 MB/s eta 0:00:00
Collecting pygments<3.0.0,>=2.6.0
  Downloading Pygments-2.12.0-py3-none-any.whl (1.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 67.2 MB/s eta 0:00:00
Collecting typing-extensions<5.0,>=4.0.0
  Downloading typing_extensions-4.3.0-py3-none-any.whl (25 kB)
Collecting colormath>=3.0.0
  Downloading colormath-3.0.0.tar.gz (39 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting importlib-metadata>=4.4
  Downloading importlib_metadata-4.12.0-py3-none-any.whl (21 kB)
Collecting zipp>=0.5
  Downloading zipp-3.8.1-py3-none-any.whl (5.6 kB)
Building wheels for collected packages: future, spectra, lzstring, colormath
  Building wheel for future (setup.py): started
  Building wheel for future (setup.py): finished with status 'done'
  Created wheel for future: filename=future-0.18.2-py3-none-any.whl size=491058 sha256=3a4274f6c21f7c4d858820145c10cb812a2f09947c88f4b61a85a460faaa3589
  Stored in directory: /root/.cache/pip/wheels/8e/70/28/3d6ccd6e315f65f245da085482a2e1c7d14b90b30f239e2cf4
  Building wheel for spectra (setup.py): started
  Building wheel for spectra (setup.py): finished with status 'done'
  Created wheel for spectra: filename=spectra-0.0.11-py3-none-any.whl size=17471 sha256=41eb7ed0c7bf17ea3c8cd1e0e4ca6c1295bd1dbc06427c5d4a16502216f7890f
  Stored in directory: /root/.cache/pip/wheels/60/48/fd/b818cd482a8c66aab4e846999079cb79a91a199b667656c7db
  Building wheel for lzstring (setup.py): started
  Building wheel for lzstring (setup.py): finished with status 'done'
  Created wheel for lzstring: filename=lzstring-1.0.4-py2.py3-none-any.whl size=4574 sha256=6e01ea445b353357f512e7f426f5aa3eea85ccef33d4117a84419ab1bff703c2
  Stored in directory: /root/.cache/pip/wheels/c7/13/56/ea14e410b3ba3d95b95b4672ebfa51a81f28783b4b57ae02fd
  Building wheel for colormath (setup.py): started
  Building wheel for colormath (setup.py): finished with status 'done'
  Created wheel for colormath: filename=colormath-3.0.0-py3-none-any.whl size=39390 sha256=dd9b429d08f5ed25b90efa91227a558960417b4cd72590a0c5afd2e2f966a728
  Stored in directory: /root/.cache/pip/wheels/8b/74/a8/df86fd600a6c68547019383b14765e2213085feb1a2fbf0db1
Successfully built future spectra lzstring colormath
Installing collected packages: commonmark, zipp, typing-extensions, simplejson, pygments, pillow, packaging, networkx, MarkupSafe, kiwisolver, future, fonttools, cycler, click, rich, matplotlib, lzstring, jinja2, importlib-metadata, colormath, spectra, markdown, multiqc
  Attempting uninstall: typing-extensions
    Found existing installation: typing-extensions 3.7.4.1
    Uninstalling typing-extensions-3.7.4.1:
      Successfully uninstalled typing-extensions-3.7.4.1
  Attempting uninstall: networkx
    Found existing installation: networkx 2.4
    Uninstalling networkx-2.4:
      Successfully uninstalled networkx-2.4
Successfully installed MarkupSafe-2.1.1 click-8.1.3 colormath-3.0.0 commonmark-0.9.1 cycler-0.11.0 fonttools-4.34.4 future-0.18.2 importlib-metadata-4.12.0 jinja2-3.1.2 kiwisolver-1.4.4 lzstring-1.0.4 markdown-3.4.1 matplotlib-3.5.2 multiqc-1.12 networkx-2.8.5 packaging-21.3 pillow-9.2.0 pygments-2.12.0 rich-12.5.1 simplejson-3.17.6 spectra-0.0.11 typing-extensions-4.3.0 zipp-3.8.1
[91mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
[0mRemoving intermediate container 5ddf1063e43d
 ---> ccd0938ad912
Step 4/10 : COPY Dockerfile.${TAG} /opt2/Dockerfile.${TAG}
 ---> 9ebf8d87223a
Step 5/10 : COPY printversions.bash /opt2/printversions
 ---> ff7a4aa18262
Step 6/10 : RUN if [ -f /opt2/Dockerfile ];then rm -f /opt2/Dockerfile;fi &&     ln -s Dockerfile.${TAG} Dockerfile &&     chmod a+r /opt2/Dockerfile.${TAG} &&     chmod a+rx /opt2/printversions
 ---> Running in 6549cf250f32
Removing intermediate container 6549cf250f32
 ---> abb1ad026453
Step 7/10 : RUN /opt2/printversions > /opt2/versions.txt; exit 0
 ---> Running in aba259a43c44
[91m
Program: bwa (alignment via Burrows-Wheeler transformation)
Version: 0.7.17-r1188
Contact: Heng Li <lh3@sanger.ac.uk>

Usage:   bwa <command> [options]

Command: index         index sequences in the FASTA format
         mem           BWA-MEM algorithm
         fastmap       identify super-maximal exact matches
         pemerge       merge overlapping paired ends (EXPERIMENTAL)
         aln           gapped/ungapped alignment
         samse         generate alignment (single ended)
         sampe         generate alignment (paired ended)
         bwasw         BWA-SW for long queries

         shm           manage indices in shared memory
         fa2pac        convert FASTA to PAC format
         pac2bwt       generate BWT from PAC
         pac2bwtgen    alternative algorithm for generating BWT
         bwtupdate     update .bwt to the new format
         bwt2sa        generate SA from BWT and Occ

Note: To use BWA, you need to first index the genome with `bwa index'.
      There are three alignment algorithms in BWA: `mem', `bwasw', and
      `aln/samse/sampe'. If you are not sure which to use, try `bwa mem'
      first. Please `man ./bwa.1' for the manual.

[0m[91mopenjdk version "1.8.0_342"[0m[91m
[0m[91mOpenJDK Runtime Environment (build 1.8.0_342-8u342-b07-0ubuntu1~20.04-b07[0m[91m)[0m[91m
[0m[91mOpenJDK 64-Bit Server VM (build 25.342-b07, mixed mode)[0m[91m
[0m[91mjavac 1.8.0_342
[0m[91m[1m[31mUSAGE: PicardCommandLine [32m<program name>[1m[31m [-h]

[0m[1m[31mAvailable Programs:
[0m[37m--------------------------------------------------------------------------------------
[0m[31mBase Calling:                                    Tools that process sequencing machine data, e.g. Illumina base calls, and detect sequencing level attributes, e.g. adapters[0m
[32m    CheckIlluminaDirectory                       [31m[36mAsserts the validity for specified Illumina basecalling data.  [0m
[32m    CollectIlluminaBasecallingMetrics            [31m[36mCollects Illumina Basecalling metrics for a sequencing run.  [0m
[32m    CollectIlluminaLaneMetrics                   [31m[36mCollects Illumina lane metrics for the given BaseCalling analysis directory.[0m
[32m    ExtractIlluminaBarcodes                      [31m[36mTool determines the barcode for each read in an Illumina lane.  [0m
[32m    IlluminaBasecallsToFastq                     [31m[36mGenerate FASTQ file(s) from Illumina basecall read data.  [0m
[32m    IlluminaBasecallsToSam                       [31m[36mTransforms raw Illumina sequencing data into an unmapped SAM, BAM or CRAM file.[0m
[32m    MarkIlluminaAdapters                         [31m[36mReads a SAM/BAM/CRAM file and rewrites it with new adapter-trimming tags.  [0m

[37m--------------------------------------------------------------------------------------
[0m[31mDiagnostics and Quality Control:                 Tools that collect sequencing quality related and comparative metrics[0m
[32m    AccumulateQualityYieldMetrics                [31m[36mCombines multiple QualityYieldMetrics files into a single file.[0m
[32m    AccumulateVariantCallingMetrics              [31m[36mCombines multiple Variant Calling Metrics files into a single file[0m
[32m    BamIndexStats                                [31m[36mGenerate index statistics from a BAM file[0m
[32m    CalculateFingerprintMetrics                  [31m[36mCalculate statistics on fingerprints, checking their viability[0m
[32m    CalculateReadGroupChecksum                   [31m[36mCreates a hash code based on the read groups (RG).  [0m
[32m    CheckDuplicateMarking                        [31m[36mChecks the consistency of duplicate markings.[0m
[32m    CheckFingerprint                             [31m[36mComputes a fingerprint from the supplied input (SAM/BAM/CRAM or VCF) file and compares it to the provided genotypes[0m
[32m    CheckTerminatorBlock                         [31m[36mAsserts the provided gzip file's (e.g., BAM) last block is well-formed; RC 100 otherwise[0m
[32m    ClusterCrosscheckMetrics                     [31m[36mClusters the results of a CrosscheckFingerprints run by LOD score[0m
[32m    CollectAlignmentSummaryMetrics               [31m[36m<b>Produces a summary of alignment metrics from a SAM or BAM file.</b>  [0m
[32m    CollectArraysVariantCallingMetrics           [31m[36mCollects summary and per-sample from the provided arrays VCF file[0m
[32m    CollectBaseDistributionByCycle               [31m[36mChart the nucleotide distribution per cycle in a SAM or BAM file[0m
[32m    CollectGcBiasMetrics                         [31m[36mCollect metrics regarding GC bias. [0m
[32m    CollectHiSeqXPfFailMetrics                   [31m[36mClassify PF-Failing reads in a HiSeqX Illumina Basecalling directory into various categories.[0m
[32m    CollectHsMetrics                             [31m[36mCollects hybrid-selection (HS) metrics for a SAM or BAM file.  [0m
[32m    CollectIndependentReplicateMetrics           [31m**EXPERIMENTAL - USE AT YOUR OWN RISK** [36mEstimates the rate of independent replication rate of reads within a bam. 
[0m
[32m    CollectInsertSizeMetrics                     [31m[36mCollect metrics about the insert size distribution of a paired-end library. [0m
[32m    CollectJumpingLibraryMetrics                 [31m[36mCollect jumping library metrics. [0m
[32m    CollectMultipleMetrics                       [31m[36mCollect multiple classes of metrics. [0m
[32m    CollectOxoGMetrics                           [31m[36mCollect metrics to assess oxidative artifacts.[0m
[32m    CollectQualityYieldMetrics                   [31m[36mCollect metrics about reads that pass quality thresholds and Illumina-specific filters.  [0m
[32m    CollectRawWgsMetrics                         [31m[36mCollect whole genome sequencing-related metrics.  [0m
[32m    CollectRnaSeqMetrics                         [31m[36mProduces RNA alignment metrics for a SAM or BAM file.  [0m
[32m    CollectRrbsMetrics                           [31m[36m<b>Collects metrics from reduced representation bisulfite sequencing (Rrbs) data.</b>  [0m
[32m    CollectSamErrorMetrics                       [31m[36mProgram to collect error metrics on bases stratified in various ways.[0m
[32m    CollectSequencingArtifactMetrics             [31m[36mCollect metrics to quantify single-base sequencing artifacts.  [0m
[32m    CollectTargetedPcrMetrics                    [31m[36mCalculate PCR-related metrics from targeted sequencing data. [0m
[32m    CollectVariantCallingMetrics                 [31m[36mCollects per-sample and aggregate (spanning all samples) metrics from the provided VCF file[0m
[32m    CollectWgsMetrics                            [31m[36mCollect metrics about coverage and performance of whole genome sequencing (WGS) experiments.[0m
[32m    CollectWgsMetricsWithNonZeroCoverage         [31m**EXPERIMENTAL - USE AT YOUR OWN RISK** [36mCollect metrics about coverage and performance of whole genome sequencing (WGS) experiments.  [0m
[32m    CompareMetrics                               [31m[36mCompare two metrics files.[0m
[32m    CompareSAMs                                  [31m[36mCompare two input SAM/BAM/CRAM files.  [0m
[32m    ConvertHaplotypeDatabaseToVcf                [31m[36mConvert Haplotype database file to vcf[0m
[32m    ConvertSequencingArtifactToOxoG              [31m[36mExtract OxoG metrics from generalized artifacts metrics.  [0m
[32m    CrosscheckFingerprints                       [31m[36mChecks that all data in the input files appear to have come from the same individual[0m
[32m    CrosscheckReadGroupFingerprints              [31m[36mDEPRECATED: USE CrosscheckFingerprints. [0m
[32m    EstimateLibraryComplexity                    [31m[36mEstimates the numbers of unique molecules in a sequencing library.  [0m
[32m    ExtractFingerprint                           [31m[36mComputes a fingerprint from the input file.[0m
[32m    IdentifyContaminant                          [31m[36mComputes a fingerprint from the supplied SAM/BAM file, given a contamination estimate.[0m
[32m    LiftOverHaplotypeMap                         [31m[36mLifts over a haplotype database from one reference to another[0m
[32m    MeanQualityByCycle                           [31m[36mCollect mean quality by cycle.[0m
[32m    QualityScoreDistribution                     [31m[36mChart the distribution of quality scores.  [0m
[32m    ValidateSamFile                              [31m[36mValidates a SAM/BAM/CRAM file.[0m
[32m    ViewSam                                      [31m[36mPrints a SAM or BAM file to the screen[0m

[37m--------------------------------------------------------------------------------------
[0m[31mGenotyping Arrays Manipulation:                  Tools that manipulate data generated by Genotyping arrays[0m
[32m    BpmToNormalizationManifestCsv                [31m[36mProgram to convert an Illumina bpm file into a bpm.csv file.[0m
[32m    CombineGenotypingArrayVcfs                   [31m[36mProgram to combine multiple genotyping array VCF files into one VCF.[0m
[32m    CompareGtcFiles                              [31m[36mCompares two GTC files.[0m
[32m    CreateBafRegressMetricsFile                  [31m[36mProgram to generate a picard metrics file from the output of the bafRegress tool.[0m
[32m    CreateExtendedIlluminaManifest               [31m[36mCreate an Extended Illumina Mani[0m[91mfest for usage by the Picard tool GtcToVcf[0m
[32m    CreateVerifyIDIntensityContaminationMetricsFile    [31m[36mProgram to generate a picard metrics file from the output of the VerifyIDIntensity tool.[0m
[32m    GtcToVcf                                     [31m[36mProgram to convert an Illumina GTC file to a VCF[0m
[32m    MergePedIntoVcf                              [31m[36mProgram to merge a single-sample ped file from zCall into a single-sample VCF.[0m
[32m    VcfToAdpc                                    [31m[36mProgram to convert an Arrays VCF to an ADPC file.[0m

[37m--------------------------------------------------------------------------------------
[0m[31mIntervals Manipulation:                          Tools that process genomic intervals in various formats[0m
[32m    BedToIntervalList                            [31m[36mConverts a BED file to a Picard Interval List.  [0m
[32m    IntervalListToBed                            [31m[36mConverts an Picard IntervalList file to a BED file.[0m
[32m    IntervalListTools                            [31m[36mA tool for performing various IntervalList manipulations[0m
[32m    LiftOverIntervalList                         [31m[36mLifts over an interval list from one reference build to another. [0m

[37m--------------------------------------------------------------------------------------
[0m[31mOther:                                           Miscellaneous tools, e.g. those that aid in data streaming[0m
[32m    FifoBuffer                                   [31m[36mProvides a large, FIFO buffer that can be used to buffer input and output streams between programs.[0m
[32m    SortGff                                      [31m[36mSorts a gff3 file, and adds flush directives[0m

[37m--------------------------------------------------------------------------------------
[0m[31mRead Data Manipulation:                          Tools that manipulate read data in SAM, BAM or CRAM format[0m
[32m    AddCommentsToBam                             [31m[36mAdds comments to the header of a BAM file.[0m
[32m    AddOATag                                     [31m[36mRecord current alignment information to OA tag.[0m
[32m    AddOrReplaceReadGroups                       [31m[36mAssigns all the reads in a file to a single new read-group.[0m
[32m    BamToBfq                                     [31m[36mConverts a BAM file into a BFQ (binary fastq formatted) file[0m
[32m    BuildBamIndex                                [31m[36mGenerates a BAM index ".bai" file.  [0m
[32m    CleanSam                                     [31m[36mCleans a SAM/BAM/CRAM files, soft-clipping beyond-end-of-reference alignments and setting MAPQ to 0 for unmapped reads[0m
[32m    CollectDuplicateMetrics                      [31m[36mCollect Duplicate metrics from marked file.[0m
[32m    DownsampleSam                                [31m[36mDownsample a SAM or BAM file.[0m
[32m    FastqToSam                                   [31m[36mConverts a FASTQ file to an unaligned BAM or SAM file[0m
[32m    FilterSamReads                               [31m[36mSubsets reads from a SAM/BAM/CRAM file by applying one of several filters.[0m
[32m    FixMateInformation                           [31m[36mVerify mate-pair information between mates and fix if needed.[0m
[32m    GatherBamFiles                               [31m[36mConcatenate efficiently BAM files that resulted from a scattered parallel analysis[0m
[32m    MarkDuplicates                               [31m[36mIdentifies duplicate reads.  [0m
[32m    MarkDuplicatesWithMateCigar                  [31m[36mIdentifies duplicate reads, accounting for mate CIGAR.  [0m
[32m    MergeBamAlignment                            [31m[36mMerge alignment data from a SAM or BAM with data in an unmapped BAM file.  [0m
[32m    MergeSamFiles                                [31m[36mMerges multiple SAM/BAM/CRAM (and/or) files into a single file.  [0m
