Sending build context to Docker daemon  943.6kB
Step 1/20 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
Fetching http://www.cpan.org/authors/id/T/TI/TINITA/YAML-1.30.tar.gz ... OK
Configuring YAML-1.30 ... OK
==> Found dependencies: Test::YAML, Test::Deep
--> Working on Test::YAML
Fetching http://www.cpan.org/authors/id/T/TI/TINITA/Test-YAML-1.07.tar.gz ... OK
Configuring Test-YAML-1.07 ... OK
==> Found dependencies: Test::Base
--> Working on Test::Base
Fetching http://www.cpan.org/authors/id/I/IN/INGY/Test-Base-0.89.tar.gz ... OK
Configuring Test-Base-0.89 ... OK
==> Found dependencies: Text::Diff, Spiffy
--> Working on Text::Diff
Fetching http://www.cpan.org/authors/id/N/NE/NEILB/Text-Diff-1.45.tar.gz ... OK
Configuring Text-Diff-1.45 ... OK
Building and testing Text-Diff-1.45 ... OK
Successfully installed Text-Diff-1.45
--> Working on Spiffy
Fetching http://www.cpan.org/authors/id/I/IN/INGY/Spiffy-0.46.tar.gz ... OK
Configuring Spiffy-0.46 ... OK
Building and testing Spiffy-0.46 ... OK
Successfully installed Spiffy-0.46
Building and testing Test-Base-0.89 ... OK
Successfully installed Test-Base-0.89
Building and testing Test-YAML-1.07 ... OK
Successfully installed Test-YAML-1.07
--> Working on Test::Deep
Fetching http://www.cpan.org/authors/id/R/RJ/RJBS/Test-Deep-1.202.tar.gz ... OK
Configuring Test-Deep-1.202 ... OK
Building and testing Test-Deep-1.202 ... OK
Successfully installed Test-Deep-1.202
Building and testing YAML-1.30 ... OK
Successfully installed YAML-1.30
--> Working on Set::Scalar
Fetching http://www.cpan.org/authors/id/D/DA/DAVIDO/Set-Scalar-1.29.tar.gz ... OK
Configuring Set-Scalar-1.29 ... OK
Building and testing Set-Scalar-1.29 ... OK
Successfully installed Set-Scalar-1.29
--> Working on IPC::Run
Fetching http://www.cpan.org/authors/id/T/TO/TODDR/IPC-Run-20220807.0.tar.gz ... OK
Configuring IPC-Run-20220807.0 ... OK
Building and testing IPC-Run-20220807.0 ... OK
Successfully installed IPC-Run-20220807.0
--> Working on XML::DOM
Fetching http://www.cpan.org/authors/id/T/TJ/TJMATHER/XML-DOM-1.46.tar.gz ... OK
Configuring XML-DOM-1.46 ... OK
==> Found dependencies: XML::RegExp, XML::Parser::PerlSAX
--> Working on XML::RegExp
Fetching http://www.cpan.org/authors/id/T/TJ/TJMATHER/XML-RegExp-0.04.tar.gz ... OK
Configuring XML-RegExp-0.04 ... OK
Building and testing XML-RegExp-0.04 ... OK
Successfully installed XML-RegExp-0.04
--> Working on XML::Parser::PerlSAX
Fetching http://www.cpan.org/authors/id/K/KM/KMACLEOD/libxml-perl-0.08.tar.gz ... OK
Configuring libxml-perl-0.08 ... OK
Building and testing libxml-perl-0.08 ... OK
Successfully installed libxml-perl-0.08
Building and testing XML-DOM-1.46 ... OK
Successfully installed XML-DOM-1.46
--> Working on Test::RequiresInternet
Fetching http://www.cpan.org/authors/id/M/MA/MALLEN/Test-RequiresInternet-0.05.tar.gz ... OK
Configuring Test-RequiresInternet-0.05 ... OK
Building and testing Test-RequiresInternet-0.05 ... OK
Successfully installed Test-RequiresInternet-0.05
--> Working on Test::Weaken
Fetching http://www.cpan.org/authors/id/K/KR/KRYDE/Test-Weaken-3.022000.tar.gz ... OK
Configuring Test-Weaken-3.022000 ... OK
Building and testing Test-Weaken-3.022000 ... OK
Successfully installed Test-Weaken-3.022000
--> Working on XML::SAX::Writer
Fetching http://www.cpan.org/authors/id/P/PE/PERIGRIN/XML-SAX-Writer-0.57.tar.gz ... OK
Configuring XML-SAX-Writer-0.57 ... OK
==> Found dependencies: XML::Filter::BufferText
--> Working on XML::Filter::BufferText
Fetching http://www.cpan.org/authors/id/R/RB/RBERJON/XML-Filter-BufferText-1.01.tar.gz ... OK
Configuring XML-Filter-BufferText-1.01 ... OK
Building and testing XML-Filter-BufferText-1.01 ... OK
Successfully installed XML-Filter-BufferText-1.01
Building and testing XML-SAX-Writer-0.57 ... OK
Successfully installed XML-SAX-Writer-0.57
--> Working on XML::Writer
Fetching http://www.cpan.org/authors/id/J/JO/JOSEPHW/XML-Writer-0.900.tar.gz ... OK
Configuring XML-Writer-0.900 ... OK
Building and testing XML-Writer-0.900 ... OK
Successfully installed XML-Writer-0.900
--> Working on Test::Most
Fetching http://www.cpan.org/authors/id/O/OV/OVID/Test-Most-0.38.tar.gz ... OK
Configuring Test-Most-0.38 ... OK
==> Found dependencies: Test::Exception, Test::Warn, Test::Differences
--> Working on Test::Exception
Fetching http://www.cpan.org/authors/id/E/EX/EXODIST/Test-Exception-0.43.tar.gz ... OK
Configuring Test-Exception-0.43 ... OK
==> Found dependencies: Sub::Uplevel
--> Working on Sub::Uplevel
Fetching http://www.cpan.org/authors/id/D/DA/DAGOLDEN/Sub-Uplevel-0.2800.tar.gz ... OK
Configuring Sub-Uplevel-0.2800 ... OK
Building and testing Sub-Uplevel-0.2800 ... OK
Successfully installed Sub-Uplevel-0.2800
Building and testing Test-Exception-0.43 ... OK
Successfully installed Test-Exception-0.43
--> Working on Test::Warn
Fetching http://www.cpan.org/authors/id/B/BI/BIGJ/Test-Warn-0.37.tar.gz ... OK
Configuring Test-Warn-0.37 ... OK
Building and testing Test-Warn-0.37 ... OK
Successfully installed Test-Warn-0.37
--> Working on Test::Differences
Fetching http://www.cpan.org/authors/id/D/DC/DCANTRELL/Test-Differences-0.69.tar.gz ... OK
Configuring Test-Differences-0.69 ... OK
==> Found dependencies: Capture::Tiny
--> Working on Capture::Tiny
Fetching http://www.cpan.org/authors/id/D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz ... OK
Configuring Capture-Tiny-0.48 ... OK
Building and testing Capture-Tiny-0.48 ... OK
Successfully installed Capture-Tiny-0.48
Building and testing Test-Differences-0.69 ... OK
Successfully installed Test-Differences-0.69
Building and testing Test-Most-0.38 ... OK
Successfully installed Test-Most-0.38
--> Working on Graph::Directed
Fetching http://www.cpan.org/authors/id/E/ET/ETJ/Graph-0.9725.tar.gz ... OK
Configuring Graph-0.9725 ... OK
==> Found dependencies: Set::Object, Heap
--> Working on Set::Object
Fetching http://www.cpan.org/authors/id/R/RU/RURBAN/Set-Object-1.42.tar.gz ... OK
Configuring Set-Object-1.42 ... OK
Building and testing Set-Object-1.42 ... OK
Successfully installed Set-Object-1.42
--> Working on Heap
Fetching http://www.cpan.org/authors/id/J/JM/JMM/Heap-0.80.tar.gz ... OK
Configuring Heap-0.80 ... OK
Building and testing Heap-0.80 ... OK
Successfully installed Heap-0.80
Building and testing Graph-0.9725 ... OK
Successfully installed Graph-0.9725
--> Working on Test::Memory::Cycle
Fetching http://www.cpan.org/authors/id/P/PE/PETDANCE/Test-Memory-Cycle-1.06.tar.gz ... OK
Configuring Test-Memory-Cycle-1.06 ... OK
==> Found dependencies: Devel::Cycle
--> Working on Devel::Cycle
Fetching http://www.cpan.org/authors/id/L/LD/LDS/Devel-Cycle-1.12.tar.gz ... OK
Configuring Devel-Cycle-1.12 ... OK
Building and testing Devel-Cycle-1.12 ... OK
Successfully installed Devel-Cycle-1.12
Building and testing Test-Memory-Cycle-1.06 ... OK
Successfully installed Test-Memory-Cycle-1.06
Building and testing BioPerl-1.7.8 ... OK
Successfully installed BioPerl-1.7.8
30 distributions installed
Removing intermediate container 939233f521fb
 ---> 4cda87f6fd08
Step 4/20 : WORKDIR /opt2
 ---> Running in 2f557cc165b0
Removing intermediate container 2f557cc165b0
 ---> 0aa7403902f3
Step 5/20 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f; sed -i "s/-c ncbiBlastConfig.txt/-c \/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\/ncbiBlastConfig.txt/g" $f; done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;sed -i "s/\/usr\/bin\/perl510/\/usr\/bin\/perl/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.txt);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;done
 ---> Running in 0901aec32674
[91m--2023-01-06 09:46:40--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230106%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230106T144640Z&X-Amz-Expires=300&X-Amz-Signature=e33695c2b5e77d014cb0ee5fa2d69b2b1c46bf399400a15be0ff5e2066f3ffa3&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-06 09:46:40--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230106%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230106T144640Z&X-Amz-Expires=300&X-Amz-Signature=e33695c2b5e77d014cb0ee5fa2d69b2b1c46bf399400a15be0ff5e2066f3ffa3&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, [0m[91m185.199.109.133[0m[91m, [0m[91m185.199.110.133[0m[91m, ...[0m[91m
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K ....[0m[91m.....[0m[91m. ...[0m[91m..[0m[91m.....[0m[91m ....[0m[91m..[0m[91m....[0m[91m .......[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m...  0% 1.79M 22s
    50K .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .........[0m[91m. ...[0m[91m....... .....[0m[91m...[0m[91m..[0m[91m  0% 3.55M 16s
   100K .......... ......[0m[91m.[0m[91m... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..  0% 24.4M 11s
   150K .....[0m[91m....[0m[91m.[0m[91m [0m[91m.......[0m[91m... [0m[91m...[0m[91m..[0m[91m..... .......... .[0m[91m........[0m[91m.  0%[0m[91m 3.90M 11s
   200K[0m[91m .......... .......... .......... .......... ..........  0% 47.1M 9s
   250K .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .....[0m[91m.....  0% 3.79M 9s
   300K .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 17.7M[0m[91m 8s[0m[91m
   350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 8.48M[0m[91m 8s[0m[91m
   400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... ..........  1% 12.3M 7s
   450K .......... .......... .........[0m[91m.[0m[91m .......[0m[91m... ..........[0m[91m  1% 25.7M 7s
   500K .......... .[0m[91m......... .......[0m[91m... .......... ..[0m[91m........  1%[0m[91m 40.3M 6s
   550K ........[0m[91m.. .......... .......[0m[91m.[0m[91m.[0m[91m. ....[0m[91m...... .[0m[91m........[0m[91m.  1% 19.8M 6s
   600K .......[0m[91m... ......[0m[91m.... .......... .[0m[91m.[0m[91m......[0m[91m.. .....[0m[91m.....  1% 27.6M 5s
   650K .[0m[91m......... ....[0m[91m...... .[0m[91m.........[0m[91m .......[0m[91m... .......[0m[91m...  1% 33.3M 5s
   700K .......... .[0m[91m......... .......... .......... ..........  1% 43.4M 5s
   750K .......... .......... .......... ...[0m[91m.[0m[91m...... ..........  2% 8.32M 5s
   800K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 9.23M[0m[91m 5s[0m[91m
   850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 6.04M[0m[91m 5s[0m[91m
   900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m....[0m[91m.[0m[91m... [0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ..........  2% 8.50M 5s
   950K .......... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m. ....[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m  2% 13.5M 5s[0m[91m
  1000K[0m[91m ..[0m[91m.[0m[91m....[0m[91m... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m..  2% 7.82M 5s
  1050K ....[0m[91m...... .......... .......... .......[0m[91m... ..........  2% 46.8M 4s
  1100K .......... .........[0m[91m. .......... .......... ..........  2% 73.4M 4s
  1150K .[0m[91m......... .......... .......... .......... ..[0m[91m........  3% 79.3M 4s
  1200K .......... .....[0m[91m..... .......... ..........[0m[91m ........[0m[91m..[0m[91m  3%  104M 4s
  1250K .......... ....[0m[91m...... .......... .......... .....[0m[91m.....  3% 53.5M 4s
  1300K .......... .........[0m[91m. .......... .......... ...[0m[91m.......  3% 88.1M 4s
  1350K .........[0m[91m. .......... .......... ....[0m[91m...... ..........  3% 72.7M 4s
  1400K ........[0m[91m.. .......... .......... .......... ..........  3% 95.1M 3s
  1450K .....[0m[91m....[0m[91m. ...[0m[91m....... .......... .......... ..........  3% 52.4M 3s
  1500K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  3%  105M 3s
  1550K .........[0m[91m. .......... .......... ...[0m[91m....... ..........  4% 72.7M 3s
  1600K .......[0m[91m... .......... .......... .........[0m[91m. ..........  4% 96.2M 3s
  1650K .......... .......... .[0m[91m......... .......... .....[0m[91m.[0m[91m....  4% 76.9M 3s
  1700K .......... .......... .......... .......... ..........  4% 57.3M 3s
  1750K .[0m[91m......... .......... .......... .......... ..........  4%  160M 3s
  1800K .......... .......... .......... .......... .[0m[91m.........  4%  197M 3s
  1850K .......... .......... .......... .......... ..........  4%  193M 3s
  1900K .......... .......... .[0m[91m......... .......... ..........  4%  177M 3s
  1950K .......... .......... .......... .......... ..........  5%  223M 3s
  2000K .......... .....[0m[91m..... .......... .......... ..........  5%  153M 3s
  2050K .......... .......... .......... .......... ..........  5%  248M 2s
  2100K ....[0m[91m...... .......... .......... .......... ..........  5% 85.6M 2s
  2150K ..[0m[91m........ .......... .......... .......... ..........  5%  162M 2s
  2200K .......... .......... .......... .[0m[91m......... ..........  5%  177M 2s
  2250K .......... .......... .......... .......... ..........  5%  205M 2s
  2300K .....[0m[91m..... .......... .......... .......... ..........  5%  181M 2s
  2350K .......... .......... .......... .......... ..........  6%  203M 2s
  2400K .......... .......... .......... .......... ..........  6%  145M 2s
