Sending build context to Docker daemon  3.072kB
Step 1/10 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
625b0c14d41b: Waiting
71de21edbf84: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
db35d98d120e: Waiting
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221128%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221128T032942Z&X-Amz-Expires=300&X-Amz-Signature=492de0ce40356fb3917dba1b2ba18535e85c42c32d757d740ad0c5b36d42bfe3&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2022-11-27 22:29:42--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221128%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221128T032942Z&X-Amz-Expires=300&X-Amz-Signature=492de0ce40356fb3917dba1b2ba18535e85c42c32d757d740ad0c5b36d42bfe3&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
[0m[91mResolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m40656796[0m[91m (39M)[0m[91m [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 4.29M[0m[91m 9s[0m[91m
    50K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... ..........  0% 4.50M 9s
   100K .......... .......... .......[0m[91m... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 11.1M[0m[91m 7s[0m[91m
   150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ..........  0% 6.36M 7s
   200K .......... .......... .......... .......... ..........  0% 43.1M 6s
   250K .......... .......... .......... .......... ..........  0% 45.4M 5s
   300K .......... .......... .......... .......... ..........  0% 41.6M 4s
   350K ..........[0m[91m .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1% 23.7M 4s[0m[91m
   400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m.[0m[91m........[0m[91m .......[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 16.2M[0m[91m 4s[0m[91m
   450K[0m[91m .......... ......[0m[91m.... .........[0m[91m. ....[0m[91m......[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m.....  1%[0m[91m 12.4M 4s
   500K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m...[0m[91m  1% 8.68M 4s
   550K .[0m[91m......[0m[91m..[0m[91m.[0m[91m .......[0m[91m... .....[0m[91m..... .[0m[91m......... [0m[91m.......[0m[91m...  1% 18.2M 4s
   600K[0m[91m .......[0m[91m... .....[0m[91m.....[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m........[0m[91m. .......[0m[91m...  1% 23.8M 3s
   650K[0m[91m ..........[0m[91m .........[0m[91m. ....[0m[91m......[0m[91m .......[0m[91m... ...[0m[91m.......  1% 29.9M 3s
   700K ...[0m[91m....... .......... .......... .......... ..........  1%  150M 3s
   750K .......... .......... ......[0m[91m.... .......... ..........  2%  148M 3s
   800K .......... .......... .......... .......... .......[0m[91m...  2%  187M 3s
   850K .......... .......... .......... .......... ..........  2%  195M 3s
   900K ...[0m[91m....... .......... .......... .......... ..........  2%  158M 2s
   950K .........[0m[91m. .......... .......... .......... ..........  2%  157M 2s
  1000K .......... .......... ...[0m[91m....... ...[0m[91m......[0m[91m. .......[0m[91m...  2% 42.1M 2s
  1050K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... [0m[91m.......... .....[0m[91m.....  2% 24.7M 2s
  1100K .......... .........[0m[91m. .......... .......... ..........  2% 40.5M[0m[91m 2s
  1150K .........[0m[91m. .......... .......... [0m[91m.......... .........[0m[91m.  3%[0m[91m 1.17M 3s[0m[91m
  1200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m .....[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m  3% 5.59M[0m[91m 4s
  1250K ........[0m[91m.. ..[0m[91m......[0m[91m.. [0m[91m......[0m[91m..[0m[91m..[0m[91m ...[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  3%[0m[91m 10.9M[0m[91m 4s[0m[91m
  1300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. ..........  3% 7.63M 4s
  1350K .......... ..........[0m[91m .[0m[91m......... .......... ..........  3% 90.3M 3s
  1400K ...[0m[91m....... .........[0m[91m. .......[0m[91m.[0m[91m.. .....[0m[91m..... ...[0m[91m.......  3% 31.9M 3s
  1450K .[0m[91m..[0m[91m......[0m[91m. .......[0m[91m... ...[0m[91m....... ...[0m[91m....... .........[0m[91m.  3% 26.9M 3s
  1500K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m...  3% 78.7M 3s
  1550K .......... ...[0m[91m....... .......... [0m[91m.......... ..........  4% 63.8M 3s
  1600K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m.......  4% 50.2M 3s
  1650K .........[0m[91m. .......... .......... .......... .[0m[91m.........  4% 78.4M 3s
  1700K .......[0m[91m... .......... .......... .........[0m[91m. ..........  4% 92.9M 3s
  1750K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m.....  4% 41.7M 3s
  1800K ...[0m[91m....... .......... .......... .[0m[91m......... ..........  4% 80.5M 3s
  1850K .[0m[91m......... .......... .......... ...[0m[91m....... .........[0m[91m.  4% 51.3M 3s
  1900K .......... .....[0m[91m..... .......... .......... .......[0m[91m...  4% 87.0M 3s
  1950K .......... .......... .[0m[91m......... .......... .....[0m[91m.....  5% 74.9M 3s
  2000K .......... .....[0m[91m..... .......... .......... .......[0m[91m...  5% 79.0M 3s
  2050K .......... ...[0m[91m....... .........[0m[91m. ......[0m[91m.... .....[0m[91m.....  5% 47.9M 2s
  2100K .......... .........[0m[91m. .......... .......... ...[0m[91m.......  5% 91.0M 2s
  2150K .......... .........[0m[91m. .......... .......... .[0m[91m.........  5% 56.1M 2s
  2200K .......... .......... ...[0m[91m....... .......... [0m[91m..........  5% 86.1M 2s
  2250K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  5% 84.6M 2s
  2300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  5% 63.0M 2s
  2350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... ..........  6% 50.0M 2s
  2400K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... ..........  6% 87.0M 2s
  2450K .....[0m[91m...[0m[91m.. ......[0m[91m.... .......... .......... .....[0m[91m..[0m[91m...  6% 28.2M 2s
  2500K .......... .[0m[91m......... .......... .......... ...[0m[91m.......  6% 58.3M 2s
  2550K [0m[91m.......... .......[0m[91m... .......... ....[0m[91m...... ..........  6% 72.0M 2s
  2600K .......[0m[91m... .......... .......... .........[0m[91m. ..........  6%[0m[91m  118M 2s
  2650K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... ..........  6% 56.0M 2s
  2700K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  6%  123M 2s
  2750K .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m.........  7% 78.4M 2s
  2800K .......... .....[0m[91m.[0m[91m.... .......... .........[0m[91m. .......[0m[91m...  7% 64.2M 2s
  2850K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m.....  7% 55.0M 2s
  2900K .......... .[0m[91m......... .......... .......... ..........  7%  117M 2s[0m[91m
  2950K .........[0m[91m. .......... .....[0m[91m..... .......... .........[0m[91m.  7% 79.4M 2s
  3000K .......[0m[91m... .......... .......... .[0m[91m......... ..........  7% 80.3M 2s
  3050K .....[0m[91m..... .......... ......[0m[91m.... .......... .....[0m[91m.....  7%  107M 2s
  3100K ...[0m[91m....... .........[0m[91m. .......... .........[0m[91m. ..........  7% 66.8M 2s
  3150K .........[0m[91m. .......... .......... ....[0m[91m...... .........[0m[91m.  8% 77.5M 2s
  3200K .......... .....[0m[91m..... .......... .......... ..........  8%  109M 2s
  3250K .......... ...[0m[91m....... .......... .......... ..........  8%  157M 2s
  3300K[0m[91m .......... .......... .......[0m[91m... .....[0m[91m..... ..........  8% 73.7M 2s
  3350K .........[0m[91m. .......... .......... .......... .[0m[91m.........  8%  118M 2s
  3400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  8% 67.7M 2s
  3450K .......... .......... .[0m[91m......... .......... ..........  8%  132M 2s
  3500K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  8%  125M 2s
  3550K ..[0m[91m........ ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m........[0m[91m.  9% 48.7M 2s
  3600K ........[0m[91m.. .......... .......... .[0m[91m......... ..........  9% 99.9M 2s
  3650K[0m[91m .......... .......... .[0m[91m......... .......... .....[0m[91m.....  9% 98.4M 2s
  3700K .......... .[0m[91m......... .......[0m[91m... .......... ..........  9% 85.0M 2s
  3750K .[0m[91m......... .......... .....[0m[91m.[0m[91m.... .......... .[0m[91m.........  9% 57.6M 2s
  3800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  9% 82.7M 2s
  3850K .....[0m[91m..... .......... .......... .......[0m[91m... ..........  9%  120M 1s
  3900K .......... .[0m[91m......... .......... .......... ...[0m[91m.......  9%  138M 1s
  3950K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .......... 10% 60.0M 1s
  4000K .......... .......... .......... .......... .......... 10%  241M 1s
  4050K .......... .......... .........[0m[91m. .......... .......... 10%  136M 1s
  4100K .......... .......... ..[0m[91m........ .......... .......... 10% 86.6M 1s
  4150K .[0m[91m......... .......... .....[0m[91m..... .......... .......... 10%  101M 1s
  4200K .......... .......... ...[0m[91m.[0m[91m...... .......... .......... 10% 82.3M 1s
  4250K .[0m[91m......... .......... .......... ..........[0m[91m .......... 10% 76.8M 1s
  4300K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 10% 86.2M 1s
  4350K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 11% 95.0M 1s
  4400K .......... .......... .......... .[0m[91m......... .......... 11%  107M 1s
  4450K .......... ...[0m[91m....... .......... .......... .......... 11%  141M 1s
  4500K ...[0m[91m....... .......... .......... .......... ...[0m[91m....... 11%  129M 1s
  4550K .......... .......... .......... ...[0m[91m....... .......... 11% 93.1M 1s
  4600K .......[0m[91m... .......... .......... .........[0m[91m. .......... 11%  123M 1s
  4650K .......... ...[0m[91m....... .......... .......... .......... 11% 87.1M 1s
  4700K ...[0m[91m....... .......... .......[0m[91m... .......... .......... 11%  110M 1s
  4750K .......... .......... ......[0m[91m.... .......... ..........[0m[91m 12%  110M 1s
  4800K .......... .......... .......... .......... .......[0m[91m... 12%  100M 1s
  4850K .......... .......... .......... .......... .....[0m[91m..... 12% 88.5M 1s
  4900K .......... .[0m[91m......... .......[0m[91m... .......... .......... 12% 96.3M 1s
  4950K .......... .......... .......... .......... .........[0m[91m. 12%  109M 1s
  5000K .......... .......... .......... .......... .......[0m[91m... 12%  153M 1s
  5050K .......... .......... .........[0m[91m. .......... .......... 12%  105M 1s
  5100K .......... .......... .......[0m[91m... .......... ........[0m[91m.. 12% 99.9M 1s
  5150K .......... .......[0m[91m... .......... .......... .........[0m[91m. 13% 86.5M 1s
  5200K .......... .......... ...[0m[91m....... .......... .......... 13% 93.1M 1s
  5250K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 13% 97.4M 1s
  5300K .......... .......... .......... .....[0m[91m..... ...[0m[91m....... 13% 98.9M 1s
  5350K .........[0m[91m. ........[0m[91m.. .......... ...[0m[91m......[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 23.8M[0m[91m 1s[0m[91m
  5400K[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m... .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 25.0M[0m[91m 1s[0m[91m
  5450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... 13% 16.6M 1s
  5500K .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 22.9M[0m[91m 1s[0m[91m
  5550K[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 14%[0m[91m 25.0M[0m[91m 1s[0m[91m
  5600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... .......... .......... 14% 50.3M 1s
  5650K .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 14%[0m[91m 25.6M[0m[91m 1s[0m[91m
  5700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... ..[0m[91m...[0m[91m....[0m[91m. ...[0m[91m..[0m[91m..... ......[0m[91m...[0m[91m. [0m[91m.......... 14% 30.0M 1s
  5750K ..........[0m[91m .....[0m[91m...[0m[91m.. [0m[91m....[0m[91m..[0m[91m.... ..[0m[91m........ ........[0m[91m.. 14%[0m[91m 43.8M 1s[0m[91m
  5800K ......[0m[91m..[0m[91m.. [0m[91m.....[0m[91m...[0m[91m.[0m[91m. .......... ..........[0m[91m ..[0m[91m..[0m[91m...... 14%[0m[91m 39.2M 1s
  5850K[0m[91m ..[0m[91m...[0m[91m.[0m[91m...[0m[91m. .[0m[91m...[0m[91m...... ..........[0m[91m ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. [0m[91m....[0m[91m...[0m[91m... 14% 36.4M 1s
  5900K .......... ...[0m[91m..[0m[91m.....[0m[91m [0m[91m.......... ......[0m[91m....[0m[91m .[0m[91m......... 14% 44.8M 1s
  5950K ......[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... .......... 15% 48.3M 1s[0m[91m
  6000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... 15% 30.8M 1s
  6050K .......... .......... .......... .......... .......... 15%  286M 1s
  6100K .......... .......... .......... .......... .......... 15%  274M 1s
  6150K .......... .......... .......... .......... .......... 15%  247M 1s
  6200K .......... .......... .......... .......... .......... 15%  252M 1s
  6250K .......... .......... .......... .......... .......... 15%  289M 1s
