Sending build context to Docker daemon   21.6MB
Step 1/5 : FROM nciccbr/ccrgb_fusioncatcher:v1.0
v1.0: Pulling from nciccbr/ccrgb_fusioncatcher
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
17af5059c9bd: Pulling fs layer
8c6a621968c9: Pulling fs layer
7bd8cfd74906: Pulling fs layer
6a6d2484ddd2: Pulling fs layer
765c99aa4331: Pulling fs layer
de4e5d0e6db5: Pulling fs layer
bf56fca25fb3: Pulling fs layer
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
17af5059c9bd: Waiting
8c6a621968c9: Waiting
7bd8cfd74906: Waiting
6a6d2484ddd2: Waiting
765c99aa4331: Waiting
de4e5d0e6db5: Waiting
bf56fca25fb3: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
625b0c14d41b: Waiting
375fd82da226: Waiting
1e855a499ff2: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
[0m[91mThe workflow will be restarted from the beginning with step 1![0m[91m
[0mPython version: 2.7.15 | packaged by conda-forge | (default, Mar  4 2020, 16:23:03) 
[GCC 7.3.0]
Python executable: /opt2/conda/envs/fusioncatcher/bin/python
1.76
Downloading the genome of organism 'homo_sapiens' from Ensembl!
230 Login successful.
Downloading: /pub/current_fasta//homo_sapiens/dna/Homo_sapiens.GRCh38.dna.chromosome.MT.fa.gz
Downloading: /pub/current_fasta//homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Executing:   gzip -d -f -c '/opt2/data/Homo_sapiens.GRCh38.dna.chromosome.MT.fa.gz' > '/opt2/data/Homo_sapiens.GRCh38.dna.chromosome.MT.fa'
Executing:   gzip -d -f -c '/opt2/data/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz' > '/opt2/data/Homo_sapiens.GRCh38.dna.primary_assembly.fa'
  * chromosome 1 has length 248956422
  * chromosome 10 has length 133797422
  * chromosome 11 has length 135086622
  * chromosome 12 has length 133275309
  * chromosome 13 has length 114364328
  * chromosome 14 has length 107043718
  * chromosome 15 has length 101991189
  * chromosome 16 has length 90338345
  * chromosome 17 has length 83257441
  * chromosome 18 has length 80373285
  * chromosome 19 has length 58617616
  * chromosome 2 has length 242193529
  * chromosome 20 has length 64444167
  * chromosome 21 has length 46709983
  * chromosome 22 has length 50818468
  * chromosome 3 has length 198295559
  * chromosome 4 has length 190214555
  * chromosome 5 has length 181538259
  * chromosome 6 has length 170805979
  * chromosome 7 has length 159345973
  * chromosome 8 has length 145138636
  * chromosome 9 has length 138394717
  * chromosome MT has length 16569
  * chromosome X has length 156040895
  * chromosome Y has length 57227415
  * chromosome KI270728.1 has length 1872759
  * chromosome KI270727.1 has length 448248
  * chromosome KI270442.1 has length 392061
  * chromosome KI270729.1 has length 280839
  * chromosome GL000225.1 has length 211173
  * chromosome KI270743.1 has length 210658
  * chromosome GL000008.2 has length 209709
  * chromosome GL000009.2 has length 201709
  * chromosome KI270747.1 has length 198735
  * chromosome KI270722.1 has length 194050
  * chromosome GL000194.1 has length 191469
  * chromosome KI270742.1 has length 186739
  * chromosome GL000205.2 has length 185591
  * chromosome GL000195.1 has length 182896
  * chromosome KI270736.1 has length 181920
  * chromosome KI270733.1 has length 179772
  * chromosome GL000224.1 has length 179693
  * chromosome GL000219.1 has length 179198
  * chromosome KI270719.1 has length 176845
  * chromosome GL000216.2 has length 176608
  * chromosome KI270712.1 has length 176043
  * chromosome KI270706.1 has length 175055
  * chromosome KI270725.1 has length 172810
  * chromosome KI270744.1 has length 168472
  * chromosome KI270734.1 has length 165050
  * chromosome GL000213.1 has length 164239
  * chromosome GL000220.1 has length 161802
  * chromosome KI270715.1 has length 161471
  * chromosome GL000218.1 has length 161147
  * chromosome KI270749.1 has length 158759
  * chromosome KI270741.1 has length 157432
  * chromosome GL000221.1 has length 155397
  * chromosome KI270716.1 has length 153799
  * chromosome KI270731.1 has length 150754
  * chromosome KI270751.1 has length 150742
  * chromosome KI270750.1 has length 148850
  * chromosome KI270519.1 has length 138126
  * chromosome GL000214.1 has length 137718
  * chromosome KI270708.1 has length 127682
  * chromosome KI270730.1 has length 112551
  * chromosome KI270438.1 has length 112505
  * chromosome KI270737.1 has length 103838
  * chromosome KI270721.1 has length 100316
  * chromosome KI270738.1 has length 99375
  * chromosome KI270748.1 has length 93321
  * chromosome KI270435.1 has length 92983
  * chromosome GL000208.1 has length 92689
  * chromosome KI270538.1 has length 91309
  * chromosome KI270756.1 has length 79590
  * chromosome KI270739.1 has length 73985
  * chromosome KI270757.1 has length 71251
  * chromosome KI270709.1 has length 66860
  * chromosome KI270746.1 has length 66486
  * chromosome KI270753.1 has length 62944
  * chromosome KI270589.1 has length 44474
  * chromosome KI270726.1 has length 43739
  * chromosome KI270735.1 has length 42811
  * chromosome KI270711.1 has length 42210
  * chromosome KI270745.1 has length 41891
  * chromosome KI270714.1 has length 41717
  * chromosome KI270732.1 has length 41543
  * chromosome KI270713.1 has length 40745
  * chromosome KI270754.1 has length 40191
  * chromosome KI270710.1 has length 40176
  * chromosome KI270717.1 has length 40062
  * chromosome KI270724.1 has length 39555
  * chromosome KI270720.1 has length 39050
  * chromosome KI270723.1 has length 38115
  * chromosome KI270718.1 has length 38054
  * chromosome KI270317.1 has length 37690
  * chromosome KI270740.1 has length 37240
  * chromosome KI270755.1 has length 36723
  * chromosome KI270707.1 has length 32032
  * chromosome KI270579.1 has length 31033
  * chromosome KI270752.1 has length 27745
  * chromosome KI270512.1 has length 22689
  * chromosome KI270322.1 has length 21476
  * chromosome GL000226.1 has length 15008
  * chromosome KI270311.1 has length 12399
  * chromosome KI270366.1 has length 8320
  * chromosome KI270511.1 has length 8127
  * chromosome KI270448.1 has length 7992
  * chromosome KI270521.1 has length 7642
  * chromosome KI270581.1 has length 7046
  * chromosome KI270582.1 has length 6504
  * chromosome KI270515.1 has length 6361
  * chromosome KI270588.1 has length 6158
  * chromosome KI270591.1 has length 5796
  * chromosome KI270522.1 has length 5674
  * chromosome KI270507.1 has length 5353
  * chromosome KI270590.1 has length 4685
  * chromosome KI270584.1 has length 4513
  * chromosome KI270320.1 has length 4416
  * chromosome KI270382.1 has length 4215
  * chromosome KI270468.1 has length 4055
  * chromosome KI270467.1 has length 3920
  * chromosome KI270362.1 has length 3530
  * chromosome KI270517.1 has length 3253
  * chromosome KI270593.1 has length 3041
  * chromosome KI270528.1 has length 2983
  * chromosome KI270587.1 has length 2969
  * chromosome KI270364.1 has length 2855
  * chromosome KI270371.1 has length 2805
  * chromosome KI270333.1 has length 2699
  * chromosome KI270374.1 has length 2656
  * chromosome KI270411.1 has length 2646
  * chromosome KI270414.1 has length 2489
  * chromosome KI270510.1 has length 2415
  * chromosome KI270390.1 has length 2387
  * chromosome KI270375.1 has length 2378
  * chromosome KI270420.1 has length 2321
  * chromosome KI270509.1 has length 2318
  * chromosome KI270315.1 has length 2276
  * chromosome KI270302.1 has length 2274
  * chromosome KI270518.1 has length 2186
  * chromosome KI270530.1 has length 2168
  * chromosome KI270304.1 has length 2165
  * chromosome KI270418.1 has length 2145
  * chromosome KI270424.1 has length 2140
  * chromosome KI270417.1 has length 2043
  * chromosome KI270508.1 has length 1951
  * chromosome KI270303.1 has length 1942
  * chromosome KI270381.1 has length 1930
  * chromosome KI270529.1 has length 1899
  * chromosome KI270425.1 has length 1884
  * chromosome KI270396.1 has length 1880
  * chromosome KI270363.1 has length 1803
  * chromosome KI270386.1 has length 1788
  * chromosome KI270465.1 has length 1774
  * chromosome KI270383.1 has length 1750
  * chromosome KI270384.1 has length 1658
  * chromosome KI270330.1 has length 1652
  * chromosome KI270372.1 has length 1650
  * chromosome KI270548.1 has length 1599
  * chromosome KI270580.1 has length 1553
  * chromosome KI270387.1 has length 1537
  * chromosome KI270391.1 has length 1484
  * chromosome KI270305.1 has length 1472
  * chromosome KI270373.1 has length 1451
  * chromosome KI270422.1 has length 1445
  * chromosome KI270316.1 has length 1444
  * chromosome KI270340.1 has length 1428
  * chromosome KI270338.1 has length 1428
  * chromosome KI270583.1 has length 1400
  * chromosome KI270334.1 has length 1368
  * chromosome KI270429.1 has length 1361
  * chromosome KI270393.1 has length 1308
  * chromosome KI270516.1 has length 1300
  * chromosome KI270389.1 has length 1298
  * chromosome KI270466.1 has length 1233
  * chromosome KI270388.1 has length 1216
  * chromosome KI270544.1 has length 1202
  * chromosome KI270310.1 has length 1201
  * chromosome KI270412.1 has length 1179
  * chromosome KI270395.1 has length 1143
  * chromosome KI270376.1 has length 1136
  * chromosome KI270337.1 has length 1121
  * chromosome KI270335.1 has length 1048
  * chromosome KI270378.1 has length 1048
  * chromosome KI270379.1 has length 1045
  * chromosome KI270329.1 has length 1040
  * chromosome KI270419.1 has length 1029
  * chromosome KI270336.1 has length 1026
  * chromosome KI270312.1 has length 998
  * chromosome KI270539.1 has length 993
  * chromosome KI270385.1 has length 990
  * chromosome KI270423.1 has length 981
  * chromosome KI270392.1 has length 971
  * chromosome KI270394.1 has length 970
230 Login successful.
Log of the pipeline:
--------------------------------------------------------------------------------
Starting execution with step 1.
////////////////////////////////////////////////////////////////////////////////
  Running: step = 1   Time: 17:34   Date: 2022-12-06 (elapsed time: 0d:0h:0m)
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
==> Current working directory: '/opt2/data'
python_version.py
--------------------------------------------------------------------------------
+-->EXECUTING...
--------------------------------------------------------------------------------
==> Execution time: 0 day(s), 0 hour(s), 0 minute(s), and 0 second(s)
////////////////////////////////////////////////////////////////////////////////
  Running: step = 2   Time: 17:34   Date: 2022-12-06 (elapsed time: 0d:0h:0m)
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
==> Current working directory: '/opt2/data'
biopython_version.py
--------------------------------------------------------------------------------
+-->EXECUTING...
--------------------------------------------------------------------------------
==> Execution time: 0 day(s), 0 hour(s), 0 minute(s), and 0 second(s)
////////////////////////////////////////////////////////////////////////////////
  Running: step = 3   Time: 17:34   Date: 2022-12-06 (elapsed time: 0d:0h:0m)
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
==> Current working directory: '/opt2/data'
printf \
"homo_sapiens"  \
> /opt2/data/organism.txt
--------------------------------------------------------------------------------
+-->EXECUTING...
--------------------------------------------------------------------------------
==> Execution time: 0 day(s), 0 hour(s), 0 minute(s), and 0 second(s)
////////////////////////////////////////////////////////////////////////////////
  Running: step = 4   Time: 17:34   Date: 2022-12-06 (elapsed time: 0d:0h:0m)
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
==> Current working directory: '/opt2/data'
get_genome.py \
--organism homo_sapiens \
--server ftp.ensembl.org \
--output /opt2/data/
--------------------------------------------------------------------------------
+-->EXECUTING...
--------------------------------------------------------------------------------
==> Execution time: 0 day(s), 0 hour(s), 0 minute(s), and 54 second(s)
////////////////////////////////////////////////////////////////////////////////
  Running: step = 5   Time: 17:35   Date: 2022-12-06 (elapsed time: 0d:0h:1m)
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
==> Current working directory: '/opt2/data'
generate_chrom_lens.py \
--input_genome /opt2/data/genome.fa \
--output /opt2/data/
--------------------------------------------------------------------------------
+-->EXECUTING...
--------------------------------------------------------------------------------
==> Execution time: 0 day(s), 0 hour(s), 0 minute(s), and 27 second(s)
////////////////////////////////////////////////////////////////////////////////
  Running: step = 6   Time: 17:35   Date: 2022-12-06 (elapsed time: 0d:0h:2m)
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
==> Current working directory: '/opt2/data'
get_gtf.py \
--organism homo_sapiens \
--server ftp.ensembl.org \
--output /opt2/data/
--------------------------------------------------------------------------------
+-->EXECUTING...
--------------------------------------------------------------------------------
==> Execution time: 0 day(s), 0 hour(s), 0 minute(s), and 11 second(s)
////////////////////////////////////////////////////////////////////////////////
  Running: step = 7   Time: 17:36   Date: 2022-12-06 (elapsed time: 0d:0h:2m)
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
==> Current working directory: '/opt2/data'
get_viruses.py \
--server ftp.ncbi.nlm.nih.gov \
--output /opt2/data/
------------------------------------------------------Downloading the viral genomes from NCBI server!
230 Anonymous access granted, restrictions apply
Downloading: ftp.ncbi.nlm.nih.gov/refseq/release/viral//viral.1.1.genomic.fna.gz
Downloading: ftp.ncbi.nlm.nih.gov/refseq/release/viral//viral.3.1.genomic.fna.gz
Downloading: ftp.ncbi.nlm.nih.gov/refseq/release/viral//viral.2.1.genomic.fna.gz
Downloading: ftp.ncbi.nlm.nih.gov/refseq/release/viral//viral.4.1.genomic.fna.gz
Downloading the MySQL files of organism 'homo_sapiens' from Ensembl!
230 Login successful.
Downloading: ftp.ensembl.org/pub/current_mysql/homo_sapiens_core_108_38/object_xref.txt.gz
Downloading: ftp.ensembl.org/pub/current_mysql/homo_sapiens_core_108_38/xref.txt.gz
Downloading: ftp.ensembl.org/pub/current_mysql/homo_sapiens_core_108_38/external_synonym.txt.gz
Downloading: ftp.ensembl.org/pub/current_mysql/homo_sapiens_core_108_38/homo_sapiens_core_108_38.sql.gz
Downloading: ftp.ensembl.org/pub/current_mysql/homo_sapiens_core_108_38/gene.txt.gz
Decompressing files ...
Parsing the tables in the SQL file...
Joining all tables...
Starting...
End.
Starting...
Downloaded:      0.06 MBDownloaded:      0.12 MBDownloaded:      0.19 MBDownloaded:      0.25 MBDownloaded:      0.31 MBDownloaded:      0.38 MBDownloaded:      0.44 MBDownloaded:      0.50 MBDownloaded:      0.56 MBDownloaded:      0.62 MBDownloaded:      0.69 MBDownloaded:      0.75 MBDownloaded:      0.81 MBDownloaded:      0.88 MBDownloaded:      0.94 MBDownloaded:      1.00 MBDownloaded:      1.06 MBDownloaded:      1.12 MBDownloaded:      1.19 MBDownloaded:      1.25 MBDownloaded:      1.31 MBDownloaded:      1.38 MBDownloaded:      1.44 MBDownloaded:      1.50 MBDownloaded:      1.56 MBDownloaded:      1.62 MBDownloaded:      1.69 MBDownloaded:      1.75 MBDownloaded:      1.81 MBDownloaded:      1.88 MBDownloaded:      1.94 MBDownloaded:      2.00 MBDownloaded:      2.06 MBDownloaded:      2.12 MBDownloaded:      2.19 MBDownloaded:      2.25 MBDownloaded:      2.31 MBDownloaded:      2.38 MBDownloaded:      2.44 MBDownloaded:      2.50 MBDownloaded:      2.56 MBDownloaded:      2.62 MBDownloaded:      2.69 MBDownloaded:      2.75 MBDownloaded:      2.81 MBDownloaded:      2.88 MBDownloaded:      2.94 MBDownloaded:      3.00 MBDownloaded:      3.06 MBDownloaded:      3.12 MBDownloaded:      3.19 MBDownloaded:      3.25 MBDownloaded:      3.31 MBDownloaded:      3.38 MBDownloaded:      3.44 MBDownloaded:      3.50 MBDownloaded:      3.56 MBDownloaded:      3.62 MBDownloaded:      3.69 MBDownloaded:      3.75 MBDownloaded:      3.81 MBDownloaded:      3.88 MBDownloaded:      3.94 MBDownloaded:      4.00 MBDownloaded:      4.06 MBDownloaded:      4.12 MBDownloaded:      4.19 MBDownloaded:      4.25 MBDownloaded:      4.31 MBDownloaded:      4.38 MBDownloaded:      4.44 MBDownloaded:      4.50 MBDownloaded:      4.56 MBDownloaded:      4.62 MBDownloaded:      4.69 MBDownloaded:      4.75 MBDownloaded:      4.79 MB
Downloaded:      4.79 MB

End.
Starting...
Get lists of chromosomes...
Downloaded:      0.06 MBDownloaded:      0.12 MBDownloaded:      0.19 MBDownloaded:      0.25 MBDownloaded:      0.31 MBDownloaded:      0.38 MBDownloaded:      0.44 MBDownloaded:      0.50 MBDownloaded:      0.56 MBDownloaded:      0.62 MBDownloaded:      0.69 MBDownloaded:      0.75 MBDownloaded:      0.81 MBDownloaded:      0.88 MBDownloaded:      0.94 MBDownloaded:      1.00 MBDownloaded:      1.06 MBDownloaded:      1.12 MBDownloaded:      1.19 MBDownloaded:      1.25 MBDownloaded:      1.31 MBDownloaded:      1.34 MB
FINISHED downloading:      1.34 MB

chromosome = 1
