Sending build context to Docker daemon  3.072kB
Step 1/12 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
625b0c14d41b: Waiting
1e855a499ff2: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
17d743a62b4c: Waiting
67aec46cc9bc: Waiting
6c7b675a2d94: Waiting
733443d9da67: Waiting
5a583f00ebb8: Waiting
86c9aea85eab: Waiting
0a2aafdee47b: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
71de21edbf84: Waiting
--2023-01-12 13:02:28--  https://downloads.sourceforge.net/project/snpeff/snpEff_v4_3t_core.zip?ts=gAAAAABjwEs0jvvNWlKQEfaxAJr-efX9MABNClnrmx85cMZhEZF6dgR1NmRlx2DEOa52uNNll8LyRFwRxKFbgl9dQD6m5uNzIA%3D%3D&use_mirror=netactuate&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... [0m[91m204.68.111.105
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|204.68.111.105|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://netactuate.dl.sourceforge.net/project/snpeff/snpEff_v4_3t_core.zip [following]
--2023-01-12 13:02:28--  https://netactuate.dl.sourceforge.net/project/snpeff/snpEff_v4_3t_core.zip
Resolving netactuate.dl.sourceforge.net (netactuate.dl.sourceforge.net)... [0m[91m104.225.3.66[0m[91m
Connecting to netactuate.dl.sourceforge.net (netactuate.dl.sourceforge.net)|104.225.3.66|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 69708122 (66M) [application/octet-stream]
Saving to: 'snpEff_v4_3t_core.zip'

     0K .......... .....[0m[91m..... .......... .[0m[91m......... ..........  0% 2.68M 25s
    50K .......... .......... .......... .......... .....[0m[91m.....  0% 2.77M 24s
   100K .......... .......... .......... .......... ..........  0% 64.3M 17s
   150K .......... .......... .....[0m[91m..... .......... ..........  0% 2.77M 18s
   200K .......... .......... .......... .......... ..........  0%  192M 15s
   250K .......... .......... .......... .......... ..........  0%  157M 12s
   300K .......... .......... .......... .......... ..........  0%  141M 11s
   350K .......... .......[0m[91m... .......... .......... ..........  0% 2.84M 12s
   400K .......... .......... .......... .......... ..........  0%  190M 11s
   450K .......... .......... .......... .......... ..........  0%  213M 10s
   500K .......... .......... .......... .......... ..........  0%  171M 9s
   550K .[0m[91m......... .......... .......... .......... .[0m[91m.........  0%  118M 8s
   600K .......... .......... .......... .[0m[91m......... ..........  0%  142M 8s
   650K .......... .......... .......... .......[0m[91m... ..........  1%  127M 7s
   700K .......... .......... .......... .......... ..........  1%  141M 7s
   750K .[0m[91m......... .......... .......... .......... ..........  1% 3.06M 8s
   800K .......... .......... .......... .......... ..........  1%  145M 7s
   850K .......... .......... .......... .......... .....[0m[91m.....  1%  141M 7s
   900K .......... .......... .......[0m[91m... .......... ..........  1%  139M 6s
   950K .......... .......... .......... .......... ..........  1%  120M 6s
  1000K .......... .......... .......... .......... ..........  1%  139M 6s
  1050K .......... .......... .......... .......... ..........  1%  161M 6s
  1100K .......... .[0m[91m......... .......... .......... ..........  1%  120M 5s
  1150K .......... .......... .......... .......... ..........  1%  140M 5s
  1200K .......... .......... .......... ..........[0m[91m ..........  1%  108M 5s
  1250K .......... ...[0m[91m....... .......... .......... ..........  1%  116M 5s
  1300K .......... .......... .......... .......... ..........  1% 99.7M 5s
  1350K .........[0m[91m. .......... .......... .......... ..........  2% 74.3M 5s
  1400K .......[0m[91m... .......... .......... .......... ..........  2% 82.0M 4s
  1450K .......... .......... .[0m[91m......... .......... ..........  2% 47.7M 4s
  1500K .......... .......... .......... .....[0m[91m..... ..........  2% 4.43M 5s
  1550K .......... .......... .......... .......... ..........  2% 89.4M 5s
  1600K .......... .......... .......... .......... ..........  2%  114M 4s
  1650K .......... .......... .......... .......... ..........  2%  150M 4s
  1700K .......... .......... .......... .......... ..........  2%  135M 4s
  1750K .......... .......... .......... .......... ..........  2%  145M 4s
  1800K .......... .......... .......... .......... ..........  2%  194M 4s
  1850K .......... .......... .......... .......... ..........  2%  210M 4s
  1900K .......... .......... .......... .......... ..........  2%  217M 4s
  1950K .......... .......... .......... .......... ..........  2%  167M 4s
  2000K .......... .......... .......... .......... ..........  3%  211M 4s
  2050K .......... .......... .......... .......... ..........  3%  209M 4s
  2100K .......... .......... .......... .......... ..........  3%  215M 3s
  2150K .......... .......... .......... .......... ..........  3%  144M 3s
  2200K .......... .......... .......... .......... ..........  3%  216M 3s
  2250K .......... .......... .......... .......... ..........  3%  212M 3s
  2300K .......... .......... .......... .......... ..........  3%  212M 3s
  2350K .......... .......... .......... .......... ..........  3%  112M 3s
  2400K .......... .......... .......... .......... ..........  3%  184M 3s
  2450K .......... .......... .......... .......... ..........  3%  205M 3s
  2500K .......... .......... .......... .......... ..........  3%  205M 3s
  2550K .......... .......... .......... .......... ..........  3%  162M 3s
  2600K .......... .......... .......... .......... ..........  3%  196M 3s
  2650K .......... .......... .......... .......... ..........  3%  206M 3s
  2700K .......... .......... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m  206M[0m[91m 3s[0m[91m
  2750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... ..........  4% 14.6M 3s
  2800K .......... .......... .......... .......... ..........  4%  158M 3s
  2850K .......... .......... .......... .......... ..........  4%  165M 3s
  2900K .......... .[0m[91m......... .......... .......... ...[0m[91m.......  4% 53.7M 3s
  2950K .......... .......... .......... .......... ..........  4%  114M 3s
  3000K .......... .......... .......... .......... ..........  4%  164M 3s
  3050K .......... .......... .......... .......... ..........  4%  121M 3s
  3100K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  4% 8.18M 3s
  3150K .......... ........[0m[91m.[0m[91m. .......... .......... ..........  4% 33.9M 3s
  3200K .......... .......... .......... .[0m[91m......... ..........  4%  103M 3s
  3250K .......... .......... .......... .......... ..........  4%  133M 3s
  3300K .......... .........[0m[91m. .......... .......... ..........  4% 92.7M 3s
  3350K .......... .......... .......... .......... ..........  4%  113M 2s
  3400K .......... .......... .......... .......... ..........  5%  133M 2s
  3450K .......... .......... .......... .......... ..........  5%  153M 2s
  3500K .......... .......... .......... .......... ..........  5%  134M 2s
  3550K .......... .......... .....[0m[91m..... .......... ..........  5% 61.1M 2s
  3600K .......... .......... .......... .......... ..........  5%  149M 2s
  3650K .......... .......... .......... .......... ..........  5%  156M 2s
  3700K .......... ..[0m[91m........ .......... .......... ..........  5% 83.7M 2s
  3750K .......... .......... .......... .......... ..........  5%  131M 2s
  3800K .......... .......... .......... .......... ..........  5%  157M 2s
  3850K .......... .......... .......... .......... ..........  5%  144M 2s
  3900K .......... .......... .......... .......... ..........  5%  155M 2s
  3950K .......... .......... .......... .......... ..........  5%  117M 2s
  4000K .......... .......... .......... .......... ..........  5% 78.6M 2s
  4050K .......... .......... .......... .......... ..........  6% 52.2M 2s
  4100K .......... .[0m[91m........[0m[91m. .......... .......... ..........  6% 20.7M 2s
  4150K .......... .......... .......... .......... ..........  6% 49.6M 2s
  4200K .......... .......... .......... .......... ..........  6% 53.5M 2s
  4250K .......... .......... .......... .......... ..........  6%  103M 2s
  4300K .......... .......... .......... .......... ..........  6%  135M 2s
  4350K .......... .......... .......... .......... ..........  6%  109M 2s
  4400K .......... .......... .......... .......... ..........  6%  113M 2s
  4450K .....[0m[91m..... .......... .......... .......... ..........  6%  139M 2s
  4500K .......... .......... .......... .......... ..........  6%  146M 2s
  4550K .......... .......... .......... .......... .........[0m[91m.  6%  133M 2s
  4600K .......... .......... .......... .......... ..........  6% 53.2M 2s
  4650K .......... .......... .......... .......... ..........  6% 79.7M 2s
  4700K .......... .......... .......... .......... ..........  6% 77.4M 2s
  4750K .......... .......... .......... .......... ..........  7% 91.7M 2s
  4800K .......... .......... .......... .......... ..........  7% 69.9M 2s
  4850K .......... .......... .......... .......... ......[0m[91m....  7%  136M 2s
  4900K .......... .......... .......... .......... ..........  7% 95.2M 2s
  4950K .......... .......... .......... .......... ..........  7%  133M 2s
  5000K .......... .......... .......... .......... ..........  7%  144M 2s
  5050K .......... .......... .......... .......... ..........  7%  143M 2s
  5100K .......... .......... .......... .......... ..........  7%  142M 2s
  5150K .......... .......... .......... .......... ..........  7%  128M 2s
  5200K .......... .......... .......... .......... ..........  7%  164M 2s
  5250K .......... .......... .......... .......... ..........  7% 90.5M[0m[91m 2s
  5300K .......... .......... .......... .......... ..........  7% 96.2M 2s
  5350K .......... .......... .......... .......... ..........  7%  121M 2s
  5400K .......... .......... .......... .......... ..........  8%  104M 2s
  5450K .......... .......... .......... .......... ..........  8%  138M 2s
  5500K .......... .......... .......... .......... ..........  8%  169M 2s
  5550K .......... .......... .......... .......... ..........  8%  142M 2s
  5600K .......... .......... .......... .......... ..........  8%  149M 2s
  5650K .......... .......... .......... .......... ..........  8%  144M 2s
  5700K .......... ...[0m[91m....... .......... .......... ..........  8% 99.9M 2s
  5750K .......... .......... .......... .......... ..........  8% 92.8M 2s
  5800K .......... .......... .......... .......... ..........  8%  160M 2s
  5850K .......... .......... .......... .......... ..........  8%  145M 2s
  5900K .......... .......... .......... .......... ..........  8%  162M 2s
  5950K .......... .......... .......... .......... ..........  8%  126M 2s
  6000K .......... .......... .......... .......... ......[0m[91m....  8% 81.6M 2s
  6050K .......... .......... .......... .......... ..........  8%  140M 2s
  6100K .......... .......... .......... .......... ..........  9%  141M 2s
  6150K .......... .......... .......... .......... .[0m[91m.........  9% 94.9M 2s
  6200K .......... .......... .......... .......... ..........  9%  135M 2s
  6250K .......... .......... .......... .......... ..........  9% 42.8M 2s
  6300K .......... .......... .......[0m[91m... .......... ..........  9% 48.7M 2s
  6350K .......... .......... .......... ...[0m[91m....... ..........  9% 48.2M 2s
  6400K .......... .......... ........[0m[91m.. .........[0m[91m. ..[0m[91m........  9% 22.1M 2s
  6450K .....[0m[91m..... .......... .......... .......... ..........  9% 54.0M 2s
  6500K .......... .......... .......... .....[0m[91m..... ..........  9%  102M 2s
  6550K .......... .......[0m[91m... .......... .......... ..........  9% 73.5M 2s
  6600K .......... .......... .......... .......... ..........  9%  121M 2s
  6650K .....[0m[91m..... .......... .......... .......... ..........  9%  112M 2s
  6700K .......... .......... .......... .......... ..........  9%  153M 2s
  6750K .......... .......... .....[0m[91m..... .......... ..........  9% 83.1M 2s
  6800K .......... .......... .......... .......... .......... 10%  163M 1s
  6850K .......... .......... .......... .......... .......... 10%  148M 1s
  6900K .......... .......... .......... .......... .......... 10%  101M 1s
  6950K .......... .......[0m[91m... .......... .......... .......... 10% 60.2M 1s
  7000K .......... .......... .......... .......... .......... 10%  154M 1s
  7050K .......... .......... .......... .......... .......... 10%  172M 1s
  7100K .......... .......... .......... .......... .......... 10%  141M 1s
  7150K .......... .......[0m[91m... .......... .......... .......... 10% 92.7M 1s
  7200K .......... .......... .......... .......... .......... 10%  150M 1s
  7250K .......... .......... .......... .......... .......... 10%  154M 1s
  7300K .......... .......... .......... .......... .......... 10%  159M 1s
  7350K .......... .......... .......... .......... .......... 10%  135M 1s
  7400K .......[0m[91m... .......... .......... .......... .......... 10% 99.3M 1s
  7450K .......... .......... .......... .......... .......... 11%  155M 1s
  7500K .......... .......... .......... .......... .......... 11%  163M 1s
  7550K .......... .......... .......... .......... .......... 11%  126M 1s
  7600K .......... .......... .......... .........[0m[91m. .......... 11% 93.7M 1s
  7650K .......... .......... .......... .......... .......... 11%  137M 1s
  7700K .......... .......... .......... .......... .......... 11%  169M 1s
  7750K .......... .......... .......... .......... .......... 11%  145M 1s
  7800K .......... .......... .......... .........[0m[91m. .......... 11% 84.2M 1s
  7850K .......... .......... .......... .......... .......... 11%  147M 1s
  7900K .......... .......... .......... .......... .......... 11%  154M 1s
  7950K .......... .......... .......... .......... .......... 11%  137M 1s
  8000K .......... .......... .......... .[0m[91m......... .......... 11% 83.6M 1s
  8050K .......... .......... .......... .......... .......... 11%  149M 1s
  8100K .......... .......... .......... .......... ...[0m[91m....... 11%  161M 1s
  8150K .......... .......... .......... .......... .......... 12% 97.8M 1s
  8200K .......... .......... .......... .......... .......... 12%  152M 1s
  8250K .......... .......... .......... .......... .......... 12%  163M 1s
  8300K .......... .........[0m[91m. .......... .......... .......... 12% 92.0M 1s
  8350K .......... .......... .......... .......... .......... 12% 96.4M 1s
  8400K .......... .......... .......... .......... .......[0m[91m... 12% 66.9M 1s
  8450K .......... .......... .......... .......... .......... 12% 91.9M 1s
  8500K .......... .......... .......... .....[0m[91m..... .......... 12% 59.3M 1s
  8550K .......... .......... .......... .......... .......... 12%  106M 1s
  8600K .......... .......... .......... .........[0m[91m. .......... 12% 80.3M 1s
  8650K .....[0m[91m..... .......... .......... .......... .......... 12%  119M 1s
  8700K .......... .......... .......... .......... .......... 12%  115M 1s
  8750K .......... .......... .......... .......... .......... 12%  115M 1s
  8800K .......... .......... .......... .......... .......... 13%  142M 1s
  8850K .......... ...[0m[91m....... .......... .......... .......... 13% 89.8M 1s
  8900K .......... .......... .......... .......... .......... 13%  162M 1s
  8950K .......... .......... .......... .......... .......... 13%  150M 1s
  9000K .......... .......... .......... ..[0m[91m........ .......... 13% 67.0M 1s
  9050K .......... .......... .......... .......... .......... 13%  102M 1s
  9100K .......... .......... .......... .......... .......... 13%  146M 1s
  9150K .......... .......... .......... .......... .......... 13%  122M 1s
  9200K .......... .......... .......... .......... .......... 13% 87.4M 1s
  9250K .......... .......... .......... .......... .......... 13%  135M 1s
  9300K .......... .......... .......... .......... .......... 13%  150M 1s
  9350K .......... .......... .......... .......... .......... 13%  118M 1s
  9400K .......... .......... .......... .......... .......... 13%  135M 1s
  9450K .......... .......... .......... .......... .......... 13%  125M 1s
  9500K .......... .......... .......... .......... .......... 14%  142M 1s
  9550K .......... .......... .......... .......... .......... 14%  127M 1s
  9600K .......... .......... .......... .......... .......... 14%  135M 1s
  9650K .......... .......... .......... .......... .......... 14%  131M 1s
  9700K .......... .......... .......... .......... .......... 14%  144M 1s
  9750K .......... .......... .......... .......... .......... 14%  129M 1s
  9800K .......... .......... .......... .......... .......... 14%  137M 1s
  9850K .......... .......... .......... .......... .......... 14%  153M 1s
  9900K .......... .......... .......... .......... .......... 14%  140M 1s
  9950K .......... .......... .....[0m[91m..... .......... .......... 14%  116M 1s
 10000K .......... .......... .......... .[0m[91m......... .......... 14%  138M 1s
 10050K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 14%  130M 1s
 10100K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 14%  136M 1s
 10150K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 14%  117M 1s
 10200K .......[0m[91m... .......... ...[0m[91m....... .......... .......[0m[91m... 15%  131M 1s
 10250K .......... .......... .[0m[91m......... .......[0m[91m... .......... 15%  135M 1s
 10300K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 15%  132M 1s
 10350K .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m......... 15% 93.1M 1s
 10400K .......[0m[91m... .....[0m[91m..... .......... .......... .......... 15% 79.5M 1s
 10450K .......... .......... .......... .......... .......... 15% 85.6M 1s
 10500K .......... .......... .......... .......... .......... 15%  100M 1s
 10550K .......... .......... .......... .......... .......... 15% 68.8M 1s
 10600K .......... .......... .......... .......... .......... 15% 99.8M 1s
 10650K .......... .......... .......... .......... .......... 15% 94.6M 1s
 10700K .......... .......... .......... .......... .......... 15%  157M 1s
 10750K .......... .......... .......... .......... .......... 15%  124M 1s
 10800K .......... .......... .......... .......... .......... 15%  119M 1s
 10850K .....[0m[91m..... .......... .......... .......... .......... 16% 64.2M 1s
 10900K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 16%  127M 1s
 10950K .......... .......... .....[0m[91m..... .......... .......... 16%  115M 1s
 11000K[0m[91m .......... .......... ...[0m[91m....... .......... .......[0m[91m... 16%  130M 1s
 11050K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 16%  124M 1s
 11100K .......... .[0m[91m......... .......... .......... .......... 16%  117M 1s
 11150K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 16%  102M 1s
 11200K .......[0m[91m... .......... .......... .........[0m[91m. .......... 16%  133M 1s
 11250K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 16%  122M 1s
 11300K ...[0m[91m....... .......... .......[0m[91m... .......... .......... 16%  133M[0m[91m 1s
 11350K .......... .......... .....[0m[91m..... .......... .......... 16% 88.1M 1s
 11400K .......... .......... .......... .......... .......... 16%  165M 1s
 11450K .......... .......... .......... .......... .......... 16% 20.2M 1s
 11500K .......... .......... .......... .......... .......... 16%  137M 1s
 11550K .......... .......... .......... .......... .......... 17%  132M 1s
 11600K .......... .......... .......... .......... .......... 17%  149M 1s
 11650K .......... .......... .......... .......... .......... 17%  155M 1s
 11700K .......... .......... .......... .......... .......... 17%  132M 1s
 11750K .......... .......... .......... .......... .........[0m[91m. 17%  125M 1s
 11800K .......... .......... .......... .........[0m[91m. .......... 17%  140M 1s
 11850K .......... .......... .[0m[91m......... .......... .....[0m[91m..... 17%  136M 1s
 11900K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 17%  135M 1s
 11950K .......... .......[0m[91m... .......... ...[0m[91m....... .......... 17%  113M 1s
 12000K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 17%  143M 1s
 12050K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 17%  133M 1s
 12100K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 17%  134M 1s
 12150K .........[0m[91m. .......... .........[0m[91m. .......... .......... 17%  117M 1s
 12200K .......[0m[91m... .......... .......... .........[0m[91m. .......... 17%  138M 1s
 12250K .......... ...[0m[91m....... .......... ..........[0m[91m .......... 18%  143M 1s
 12300K .......... .........[0m[91m. .......... .......... .......... 18%  132M 1s
 12350K .[0m[91m......... .......... ......[0m[91m.... .......... .......... 18%  117M 1s
 12400K .......... .......... .......... .[0m[91m......... .......... 18% 96.8M 1s
 12450K .......... .......... .......... .......... ..[0m[91m........ 18% 54.7M 1s
 12500K .......... .......... .......... .......... .......... 18% 99.3M 1s
 12550K .......... .......... .......... .......... .......... 18%  108M 1s
 12600K .......... .......... .......... .......... .......... 18%  117M 1s
 12650K .......... .......... .......... .......... .......... 18%  171M 1s
 12700K .......... .......... .......... .......... .......... 18%  108M 1s
 12750K .......... .......... .......... .......... .......... 18%  128M 1s
 12800K .......... .......... .......... .......... .......... 18%  153M 1s
 12850K .......... .......... .......... .......[0m[91m... .......... 18% 79.7M 1s
 12900K .......... .......... .......... .......... .......... 19%  105M 1s
 12950K .......... .......... .......... .......... .......... 19%  137M 1s
 13000K .......... .......... .......... .......... .......... 19%  170M 1s
 13050K .......... .......... .......... .......... .......... 19%  158M 1s
 13100K ...[0m[91m....... .......... .......... .......... .......... 19% 85.1M 1s
 13150K .......... .......... .......... .......... .......... 19%  136M 1s
 13200K .......... .......... .......... .......... .......... 19% 94.0M 1s
 13250K .......... .......... .........[0m[91m. .......... .......... 19%  130M 1s
 13300K .......... .......... .......... .......... .......... 19%  143M 1s
 13350K .......... .......... .......... .......... .......... 19%  141M 1s
 13400K .......... .......... .......... .......... .......... 19%  104M 1s
 13450K .......... .......... .......... .......... .......... 19%  113M 1s
 13500K .......... .[0m[91m......... .......... .......... .......... 19%  140M 1s
 13550K .......... .......... .......... .......... .......... 19%  120M 1s
 13600K .......... .......... .......... .......... .......... 20%  157M 1s
 13650K .......... .......... .......... .......... .......... 20%  145M 1s
 13700K .......... .......... .......... .......... .......... 20%  140M 1s
 13750K .........[0m[91m. .......... .......... .......... .......... 20% 70.4M 1s
 13800K .......... .......... .......... .......... .......... 20%  108M 1s
 13850K .......... .......... .......... .......... .......... 20%  162M 1s
 13900K .......... .......... .......... .......... .......... 20%  153M 1s
 13950K .......... .......... .......... .......... .......... 20%  111M 1s
 14000K .......... .......... .......... .......... .......... 20%  145M 1s
 14050K .......... .......... .........[0m[91m. .......... .......... 20% 71.3M 1s
 14100K .......... .......... .......... .......... .......... 20%  135M 1s
 14150K .......... .......... .......... .......... .......... 20%  131M 1s
 14200K .......... .......... .......... .......... .......... 20%  129M 1s
 14250K .......... .......... .......... .......... .......... 21%  169M 1s
 14300K .......... .......... .......... .......... .......... 21%  153M 1s
